[Event "2022 Spring Marathon"]
[Site "https://lichess.org/DxXtRLHD"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "worldmagnetx01"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "17:26:31"]
[WhiteElo "2029"]
[BlackElo "2483"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:02:00] } 4. c3 { [%clk 0:00:59] } 4... d3 { [%clk 0:02:00] } 5. Bxd3 { [%clk 0:00:58] } 5... e5 { [%clk 0:01:58] } 6. O-O { [%clk 0:00:58] } 6... d6 { [%clk 0:01:58] } 7. Re1 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:01:56] } 8. Bc4 { [%clk 0:00:58] } 8... Be7 { [%clk 0:01:56] } 9. Bd5 { [%clk 0:00:58] } 9... Be6 { [%clk 0:01:53] } 10. Bxc6+ { [%clk 0:00:57] } 10... bxc6 { [%clk 0:01:49] } 11. Nbd2 { [%clk 0:00:57] } 11... O-O { [%clk 0:01:49] } 12. Nf1 { [%clk 0:00:57] } 12... Rb8 { [%clk 0:01:49] } 13. Ng3 { [%clk 0:00:55] } 13... g6 { [%clk 0:01:49] } 14. b3 { [%clk 0:00:55] } 14... Re8 { [%clk 0:01:49] } 15. c4 { [%clk 0:00:54] } 15... Qd7 { [%clk 0:01:44] } 16. Bb2 { [%clk 0:00:53] } 16... Bd8 { [%clk 0:01:44] } 17. Qc2 { [%clk 0:00:52] } 17... Bb6 { [%clk 0:01:44] } 18. Red1 { [%clk 0:00:50] } 18... Qe7 { [%clk 0:01:44] } 19. Rd2 { [%clk 0:00:50] } 19... Rbd8 { [%clk 0:01:43] } 20. Rad1 { [%clk 0:00:49] } 20... h6 { [%clk 0:01:44] } 21. h3 { [%clk 0:00:48] } 21... Kg7 { [%clk 0:01:44] } 22. a3 { [%clk 0:00:43] } 22... a5 { [%clk 0:01:44] } 23. Ne1 { [%clk 0:00:41] } 23... Qa7 { [%clk 0:01:44] } 24. Kh1 { [%clk 0:00:39] } 24... Bc5 { [%clk 0:01:44] } 25. Nd3 { [%clk 0:00:35] } 25... Bb6 { [%clk 0:01:43] } 26. Nc1 { [%clk 0:00:33] } 26... Bc7 { [%clk 0:01:40] } 27. Nf1 { [%clk 0:00:31] } 27... h5 { [%clk 0:01:40] } 28. Ne3 { [%clk 0:00:30] } 28... h4 { [%clk 0:01:41] } 29. Nd3 { [%clk 0:00:28] } 29... Nh5 { [%clk 0:01:41] } 30. Ng4 { [%clk 0:00:26] } 30... Bxg4 { [%clk 0:01:40] } 31. hxg4 { [%clk 0:00:26] } 31... Nf6 { [%clk 0:01:40] } 32. f4 { [%clk 0:00:21] } 32... Nxg4 { [%clk 0:01:40] } 33. fxe5 { [%clk 0:00:20] } 33... dxe5 { [%clk 0:01:38] } 34. Qc3 { [%clk 0:00:12] } 34... f6 { [%clk 0:01:36] } 35. Ne1 { [%clk 0:00:08] } 35... Nf2+ { [%clk 0:01:35] } 36. Rxf2 { [%clk 0:00:07] } 36... Rxd1 { [%clk 0:01:36] } 37. Rxf6 { [%clk 0:00:04] } 37... Kxf6 { [%clk 0:01:35] } 38. Qf3+ { [%clk 0:00:03] } 38... Kg7 { [%clk 0:01:34] } 39. Qxd1 { [%clk 0:00:02] } 39... Rd8 { [%clk 0:01:35] } 40. Qf3 { [%clk 0:00:01] } 40... Qc5 { [%clk 0:01:34] } 41. Kh2 { [%clk 0:00:01] } 41... Rf8 { [%clk 0:01:34] } 42. Qf1 { [%clk 0:00:01] } 42... Rxf1 { [%clk 0:01:34] } 43. Nf3 { [%clk 0:00:01] } 0-1
