[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yXhb7G2W"]
[Date "2019.12.26"]
[White "LiveFullOfBlessings"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.26"]
[UTCTime "15:14:10"]
[WhiteElo "2094"]
[BlackElo "1824"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Qxd5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Qd6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:29] } 6... Bxf3 { [%clk 0:00:29] } 7. Bxf3 { [%clk 0:00:29] } 7... O-O-O { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:27] } 9. Be3 { [%clk 0:00:29] } 9... h5 { [%clk 0:00:27] } 10. Ne4 { [%clk 0:00:28] } 10... Nxe4 { [%clk 0:00:25] } 11. Bxe4 { [%clk 0:00:27] } 11... h4 { [%clk 0:00:25] } 12. Qf3 { [%clk 0:00:25] } 12... Kb8 { [%clk 0:00:22] } 13. Bf4 { [%clk 0:00:24] } 13... Qd7 { [%clk 0:00:21] } 14. Rad1 { [%clk 0:00:23] } 14... e6 { [%clk 0:00:20] } 15. d4 { [%clk 0:00:22] } 15... Bd6 { [%clk 0:00:19] } 16. Bxc6 { [%clk 0:00:19] } 16... Qxc6 { [%clk 0:00:18] } 17. d5 { [%clk 0:00:19] } 17... exd5 { [%clk 0:00:16] } 18. Bxd6 { [%clk 0:00:17] } 18... Qxd6 { [%clk 0:00:16] } 19. Qxf7 { [%clk 0:00:15] } 19... h3 { [%clk 0:00:14] } 20. g3 { [%clk 0:00:13] } 20... Qc6 { [%clk 0:00:13] } 21. Qf3 { [%clk 0:00:12] } 21... d4 { [%clk 0:00:12] } 22. Qxc6 { [%clk 0:00:11] } 22... bxc6 { [%clk 0:00:12] } 23. Rd3 { [%clk 0:00:11] } 23... Rd5 { [%clk 0:00:11] } 24. Re1 { [%clk 0:00:10] } 24... Rhd8 { [%clk 0:00:11] } 25. f4 { [%clk 0:00:10] } 25... Kb7 { [%clk 0:00:11] } 26. c4 { [%clk 0:00:09] } 26... dxc3 { [%clk 0:00:09] } 27. Rxd5 { [%clk 0:00:09] } 27... cxd5 { [%clk 0:00:07] } 28. bxc3 { [%clk 0:00:09] } 28... d4 { [%clk 0:00:07] } 29. Rd1 { [%clk 0:00:08] } 29... d3 { [%clk 0:00:06] } 30. Kf2 { [%clk 0:00:06] } 30... c5 { [%clk 0:00:05] } 31. Rd2 { [%clk 0:00:06] } 31... c4 { [%clk 0:00:05] } 32. a3 { [%clk 0:00:06] } 32... Kc6 { [%clk 0:00:05] } 33. g4 { [%clk 0:00:06] } 33... Rb8 { [%clk 0:00:05] } 34. f5 { [%clk 0:00:06] } 34... Rb3 { [%clk 0:00:04] } 35. Ke3 { [%clk 0:00:05] } 35... Kd6 { [%clk 0:00:03] } 36. Kd4 { [%clk 0:00:05] } 36... Rxa3 { [%clk 0:00:03] } 37. Kxc4 { [%clk 0:00:05] } 37... Ra6 { [%clk 0:00:03] } 38. Rxd3+ { [%clk 0:00:05] } 38... Ke7 { [%clk 0:00:03] } 39. Kb4 { [%clk 0:00:05] } 39... Rf6 { [%clk 0:00:03] } 40. Rd4 { [%clk 0:00:05] } 40... Kf7 { [%clk 0:00:03] } 41. Re4 { [%clk 0:00:04] } 41... Rb6+ { [%clk 0:00:03] } 42. Kc4 { [%clk 0:00:03] } 42... Rf6 { [%clk 0:00:03] } 43. Kd3 { [%clk 0:00:03] } 43... Kg8 { [%clk 0:00:03] } 44. Re8+ { [%clk 0:00:02] } 44... Kh7 { [%clk 0:00:01] } 45. Re4 { [%clk 0:00:02] } 45... Rd6+ { [%clk 0:00:01] } 46. Rd4 { [%clk 0:00:01] } 46... Rb6 { [%clk 0:00:01] } 0-1
