[Event "Rated Bullet game"]
[Site "https://lichess.org/wshTNRzB"]
[Date "2020.03.03"]
[White "boneAtrOphy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.03"]
[UTCTime "13:45:44"]
[WhiteElo "1930"]
[BlackElo "1939"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:56] } 7. a3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. b4 { [%clk 0:00:57] } 8... Bb6 { [%clk 0:00:53] } 9. Bb2 { [%clk 0:00:55] } 9... d5 { [%clk 0:00:52] } 10. exd5 { [%clk 0:00:54] } 10... exd5 { [%clk 0:00:52] } 11. cxd5 { [%clk 0:00:52] } 11... Re8+ { [%clk 0:00:47] } 12. Be2 { [%clk 0:00:52] } 12... Ne5 { [%clk 0:00:47] } 13. Nxe5 { [%clk 0:00:50] } 13... Rxe5 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:46] } 14... Rg5 { [%clk 0:00:40] } 15. Na4 { [%clk 0:00:35] } 15... Bc7 { [%clk 0:00:37] } 16. Bxf6 { [%clk 0:00:32] } 16... Qxf6 { [%clk 0:00:36] } 17. Bf3 { [%clk 0:00:32] } 17... Rb8 { [%clk 0:00:29] } 18. Nc5 { [%clk 0:00:31] } 18... b6 { [%clk 0:00:27] } 19. Ne4 { [%clk 0:00:27] } 19... Bxh2+ { [%clk 0:00:10] } 20. Kxh2 { [%clk 0:00:22] } 20... Qh6+ { [%clk 0:00:09] } 21. Kg1 { [%clk 0:00:20] } 21... Rg6 { [%clk 0:00:08] } 22. Ng3 { [%clk 0:00:16] } 22... Bh3 { [%clk 0:00:07] } 23. gxh3 { [%clk 0:00:14] } 23... Qxh3 { [%clk 0:00:07] } 24. Bg2 { [%clk 0:00:13] } 24... Qh4 { [%clk 0:00:04] } 25. Qh5 { [%clk 0:00:13] } 25... Qg4 { [%clk 0:00:04] } 26. Qxg4 { [%clk 0:00:11] } 26... Rxg4 { [%clk 0:00:04] } 27. Bh3 { [%clk 0:00:10] } 27... Rg6 { [%clk 0:00:04] } 28. f4 { [%clk 0:00:09] } 28... Rd6 { [%clk 0:00:04] } 29. Kh2 { [%clk 0:00:09] } 29... Rbd8 { [%clk 0:00:04] } 30. Rfd1 { [%clk 0:00:09] } 30... g6 { [%clk 0:00:04] } 31. Bg2 { [%clk 0:00:07] } 31... Rxd5 { [%clk 0:00:04] } 32. Bxd5 { [%clk 0:00:07] } 32... Rxd5 { [%clk 0:00:04] } 33. Rxd5 { [%clk 0:00:07] } 33... Kg7 { [%clk 0:00:04] } 34. Re1 { [%clk 0:00:06] } 34... f5 { [%clk 0:00:04] } 35. Rd7+ { [%clk 0:00:06] } 35... Kf6 { [%clk 0:00:04] } 36. Ree7 { [%clk 0:00:06] } 36... g5 { [%clk 0:00:02] } 37. Kh3 { [%clk 0:00:06] } 37... Kg6 { [%clk 0:00:02] } 38. fxg5 { [%clk 0:00:05] } 38... Kxg5 { [%clk 0:00:02] } 39. Rxh7 { [%clk 0:00:05] } 39... Kf4 { [%clk 0:00:02] } 40. Rhg7 { [%clk 0:00:04] } 40... Ke3 { [%clk 0:00:02] } 41. Rd4 { [%clk 0:00:04] } 41... f4 { [%clk 0:00:02] } 42. Rf7 { [%clk 0:00:04] } 42... Kf3 { [%clk 0:00:02] } 43. Rdxf4+ { [%clk 0:00:03] } 43... Ke3 { [%clk 0:00:01] } 44. Rf3+ { [%clk 0:00:03] } 1-0
