[Event "Rated Bullet game"]
[Site "https://lichess.org/TVA4Brlu"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "Erron_Black7929"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "05:59:33"]
[WhiteElo "1897"]
[BlackElo "1877"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Qxd1+ { [%clk 0:00:58] } 7. Kxd1 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:56] } 8... Ng4 { [%clk 0:00:57] } 9. Ke1 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:56] } 10. Bxc4 { [%clk 0:00:54] } 10... Nb4 { [%clk 0:00:55] } 11. Kd2 { [%clk 0:00:50] } 11... Bc5 { [%clk 0:00:53] } 12. h3 { [%clk 0:00:47] } 12... Nf6 { [%clk 0:00:50] } 13. a3 { [%clk 0:00:46] } 13... Nc6 { [%clk 0:00:49] } 14. b4 { [%clk 0:00:46] } 14... Be7 { [%clk 0:00:48] } 15. Nd5 { [%clk 0:00:45] } 15... Nxd5 { [%clk 0:00:46] } 16. Bxd5 { [%clk 0:00:45] } 16... a5 { [%clk 0:00:44] } 17. Bb2 { [%clk 0:00:44] } 17... axb4 { [%clk 0:00:43] } 18. Nxe5 { [%clk 0:00:43] } 18... Nxe5 { [%clk 0:00:40] } 19. Bxe5 { [%clk 0:00:43] } 19... bxa3 { [%clk 0:00:39] } 20. Bxg7 { [%clk 0:00:42] } 20... Rg8 { [%clk 0:00:38] } 21. Bd4 { [%clk 0:00:36] } 21... Rxg2 { [%clk 0:00:37] } 22. Ke2 { [%clk 0:00:34] } 22... Rg8 { [%clk 0:00:34] } 23. Rhc1 { [%clk 0:00:32] } 23... Be6 { [%clk 0:00:32] } 24. Bxb7 { [%clk 0:00:30] } 24... Rb8 { [%clk 0:00:31] } 25. Bf3 { [%clk 0:00:25] } 25... Rb2+ { [%clk 0:00:30] } 26. Kd3 { [%clk 0:00:23] } 26... Rb3+ { [%clk 0:00:28] } 27. Ke4 { [%clk 0:00:22] } 27... f5+ { [%clk 0:00:25] } 28. Kf4 { [%clk 0:00:21] } 28... Bd6+ { [%clk 0:00:24] } 29. Be5 { [%clk 0:00:19] } 29... Rb4+ { [%clk 0:00:23] } 30. e4 { [%clk 0:00:17] } 30... Bxe5+ { [%clk 0:00:22] } 31. Kxe5 { [%clk 0:00:17] } 31... fxe4 { [%clk 0:00:19] } 32. Bxe4 { [%clk 0:00:17] } 32... Bd7 { [%clk 0:00:16] } 33. Rxa3 { [%clk 0:00:13] } 33... Rg5+ { [%clk 0:00:15] } 34. Kf4 { [%clk 0:00:12] } 34... Rg7 { [%clk 0:00:14] } 35. Re1 { [%clk 0:00:11] } 35... Kd8 { [%clk 0:00:12] } 36. Kf3 { [%clk 0:00:10] } 36... Rf7+ { [%clk 0:00:11] } 37. Ke3 { [%clk 0:00:09] } 37... Bxh3 { [%clk 0:00:11] } 38. Bf3 { [%clk 0:00:08] } 38... Bf5 { [%clk 0:00:10] } 39. Kd2 { [%clk 0:00:08] } 39... Re7 { [%clk 0:00:10] } 40. Rxe7 { [%clk 0:00:07] } 40... Kxe7 { [%clk 0:00:10] } 41. Rd3 { [%clk 0:00:07] } 41... Rb2+ { [%clk 0:00:10] } 42. Ke3 { [%clk 0:00:06] } 42... Bxd3 { [%clk 0:00:10] } 43. Kxd3 { [%clk 0:00:06] } 43... Rb3+ { [%clk 0:00:09] } 44. Ke2 { [%clk 0:00:05] } 44... Rb5 { [%clk 0:00:08] } 45. Be4 { [%clk 0:00:04] } 45... Rb6 { [%clk 0:00:08] } 46. Bd3 { [%clk 0:00:04] } 46... Re6+ { [%clk 0:00:08] } 47. Kf3 { [%clk 0:00:04] } 47... Rd6 { [%clk 0:00:08] } 48. Be4 { [%clk 0:00:03] } 48... Rf6+ { [%clk 0:00:08] } 49. Kg3 { [%clk 0:00:02] } 49... h5 { [%clk 0:00:08] } 50. Bf3 { [%clk 0:00:01] } 50... h4+ { [%clk 0:00:08] } 51. Kxh4 { [%clk 0:00:01] } 51... Rxf3 { [%clk 0:00:08] } 0-1
