[Event "Rated Bullet game"]
[Site "https://lichess.org/on9v0662"]
[Date "2021.10.16"]
[White "akhmadreza12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "06:56:28"]
[WhiteElo "2068"]
[BlackElo "2074"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. d5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:01:00] } 6... Ne5 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:58] } 7... Ng6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:56] } 8... d6 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:53] } 10. Bb5+ { [%clk 0:00:54] } 10... Bd7 { [%clk 0:00:52] } 11. Bc4 { [%clk 0:00:53] } 11... Nf6 { [%clk 0:00:51] } 12. h4 { [%clk 0:00:52] } 12... h5 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:50] } 13... Ng4 { [%clk 0:00:47] } 14. Ng5 { [%clk 0:00:48] } 14... O-O { [%clk 0:00:45] } 15. g3 { [%clk 0:00:46] } 15... Qb6+ { [%clk 0:00:43] } 16. Kg2 { [%clk 0:00:42] } 16... Ne3+ { [%clk 0:00:36] } 17. Bxe3 { [%clk 0:00:41] } 17... Qxe3 { [%clk 0:00:36] } 18. Re1 { [%clk 0:00:34] } 18... Qc5 { [%clk 0:00:31] } 19. Bd3 { [%clk 0:00:32] } 19... Bg4 { [%clk 0:00:28] } 20. Qc2 { [%clk 0:00:29] } 20... Bxg5 { [%clk 0:00:24] } 21. Bxg6 { [%clk 0:00:24] } 21... Bf6 { [%clk 0:00:23] } 22. Bf5 { [%clk 0:00:19] } 22... b5 { [%clk 0:00:19] } 23. Bxg4 { [%clk 0:00:17] } 23... hxg4 { [%clk 0:00:19] } 24. a3 { [%clk 0:00:14] } 24... a5 { [%clk 0:00:18] } 25. Qf5 { [%clk 0:00:11] } 25... Bxc3 { [%clk 0:00:14] } 26. Rac1 { [%clk 0:00:09] } 26... Bf6 { [%clk 0:00:10] } 27. Rxc5 { [%clk 0:00:08] } 27... dxc5 { [%clk 0:00:10] } 28. h5 { [%clk 0:00:07] } 28... Rad8 { [%clk 0:00:10] } 29. h6 { [%clk 0:00:06] } 29... g6 { [%clk 0:00:08] } 30. Qxf6 { [%clk 0:00:05] } 30... Kh7 { [%clk 0:00:07] } 31. Qg7# { [%clk 0:00:05] } 1-0
