[Event "Rated Blitz game"]
[Site "https://lichess.org/q8JrJI8J"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "Navarhos"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "03:23:57"]
[WhiteElo "2110"]
[BlackElo "2140"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:55] } 4... Be7 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:51] } 7. O-O { [%clk 0:02:50] } 7... c5 { [%clk 0:02:50] } 8. fxe5 { [%clk 0:02:49] } 8... dxe5 { [%clk 0:02:48] } 9. Qe1 { [%clk 0:02:48] } 9... Nc6 { [%clk 0:02:45] } 10. Qg3 { [%clk 0:02:45] } 10... Bxf3 { [%clk 0:02:41] } 11. Rxf3 { [%clk 0:02:45] } 11... Kh8 { [%clk 0:02:40] } 12. Be3 { [%clk 0:02:42] } 12... Nh5 { [%clk 0:02:31] } 13. Qg4 { [%clk 0:02:37] } 13... Nf6 { [%clk 0:02:20] } 14. Qh3 { [%clk 0:02:32] } 14... Nd4 { [%clk 0:02:11] } 15. Rf2 { [%clk 0:02:29] } 15... a6 { [%clk 0:02:06] } 16. a4 { [%clk 0:02:28] } 16... Rc8 { [%clk 0:02:04] } 17. Raf1 { [%clk 0:02:25] } 17... Rc6 { [%clk 0:01:57] } 18. Nd5 { [%clk 0:02:23] } 18... Nxd5 { [%clk 0:01:55] } 19. Bxd5 { [%clk 0:02:23] } 19... Rf6 { [%clk 0:01:52] } 20. c3 { [%clk 0:02:20] } 20... Nc6 { [%clk 0:01:43] } 21. Qg3 { [%clk 0:02:13] } 21... Rg6 { [%clk 0:01:38] } 22. Qf3 { [%clk 0:02:10] } 22... f6 { [%clk 0:01:36] } 23. h4 { [%clk 0:02:03] } 23... Qb6 { [%clk 0:01:32] } 24. h5 { [%clk 0:02:01] } 1-0
