[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/BET1n2L8"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "ffla"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "21:17:11"]
[WhiteElo "1591"]
[BlackElo "1467"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:58] } 3. Nb1 { [%clk 0:00:57] } 3... e5 { [%clk 0:00:57] } 4. d3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:56] } 5. e4 { [%clk 0:00:56] } 5... Be6 { [%clk 0:00:55] } 6. f4 { [%clk 0:00:54] } 6... f5 { [%clk 0:00:53] } 7. Qf3 { [%clk 0:00:49] } 7... fxe4 { [%clk 0:00:52] } 8. Qxe4 { [%clk 0:00:49] } 8... Qh4+ { [%clk 0:00:48] } 9. g3 { [%clk 0:00:46] } 9... Qh6 { [%clk 0:00:46] } 10. Nf3 { [%clk 0:00:45] } 10... Qh5 { [%clk 0:00:43] } 11. Nxe5 { [%clk 0:00:41] } 11... Nf6 { [%clk 0:00:40] } 12. Nxc6 { [%clk 0:00:39] } 12... Nxe4 { [%clk 0:00:39] } 13. Nxd4 { [%clk 0:00:36] } 13... Bh3 { [%clk 0:00:34] } 14. Bxh3 { [%clk 0:00:34] } 14... Qxh3 { [%clk 0:00:32] } 15. dxe4 { [%clk 0:00:31] } 15... Bb4+ { [%clk 0:00:31] } 16. Nc3 { [%clk 0:00:31] } 16... O-O-O { [%clk 0:00:28] } 17. Bd2 { [%clk 0:00:29] } 17... Rxd4 { [%clk 0:00:27] } 18. Ne2 { [%clk 0:00:27] } 18... Bxd2+ { [%clk 0:00:25] } 19. Kf2 { [%clk 0:00:25] } 19... Rxe4 { [%clk 0:00:22] } 20. Nc3 { [%clk 0:00:23] } 20... Re7 { [%clk 0:00:15] } 21. Rad1 { [%clk 0:00:22] } 21... Bxc3 { [%clk 0:00:12] } 22. bxc3 { [%clk 0:00:20] } 22... Rhe8 { [%clk 0:00:11] } 23. Rhe1 { [%clk 0:00:18] } 23... Rxe1 { [%clk 0:00:10] } 24. Rxe1 { [%clk 0:00:18] } 24... Rxe1 { [%clk 0:00:09] } 25. Kxe1 { [%clk 0:00:18] } 25... Qg2 { [%clk 0:00:09] } 26. Kd1 { [%clk 0:00:17] } 26... Qxh2 { [%clk 0:00:08] } 27. g4 { [%clk 0:00:15] } 27... Qxa2 { [%clk 0:00:08] } 28. f5 { [%clk 0:00:14] } 28... h5 { [%clk 0:00:06] } 29. gxh5 { [%clk 0:00:12] } 29... Qh2 { [%clk 0:00:06] } 30. f6 { [%clk 0:00:11] } 30... gxf6 { [%clk 0:00:04] } 31. Kc1 { [%clk 0:00:10] } 31... Qxh5 { [%clk 0:00:04] } 32. Kb2 { [%clk 0:00:09] } 32... Qh2+ { [%clk 0:00:04] } 33. Kb3 { [%clk 0:00:09] } 33... Kd7 { [%clk 0:00:03] } 34. Kb4 { [%clk 0:00:09] } 34... Ke6 { [%clk 0:00:03] } 35. Kc5 { [%clk 0:00:08] } 35... Ke5 { [%clk 0:00:03] } 36. Kb4 { [%clk 0:00:07] } 36... Qb2+ { [%clk 0:00:02] } 37. Kc5 { [%clk 0:00:07] } 37... Qa2 { [%clk 0:00:01] } 38. Kb4 { [%clk 0:00:06] } 38... Qa3+ { [%clk 0:00:01] } 39. Kxa3 { [%clk 0:00:05] } 39... Ke4 { [%clk 0:00:01] } 40. Kb3 { [%clk 0:00:05] } 40... f5 { [%clk 0:00:00] } 41. c5 { [%clk 0:00:05] } 1-0
