[Event "Rated Blitz game"]
[Site "https://lichess.org/zqRzCUUI"]
[Date "2021.12.26"]
[White "bangss"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.26"]
[UTCTime "08:46:35"]
[WhiteElo "2145"]
[BlackElo "2117"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:52] } 7... h5 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:55] } 9. Nbd2 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:53] } 10. Ne5 { [%clk 0:02:45] } 10... Qb6 { [%clk 0:02:48] } 11. Kh1 { [%clk 0:02:42] } 11... Ng4 { [%clk 0:02:44] } 12. Qf3 { [%clk 0:02:27] } 12... Kh7 { [%clk 0:02:38] } 13. h3 { [%clk 0:02:25] } 13... Nf6 { [%clk 0:02:31] } 14. Qe2 { [%clk 0:02:17] } 14... Nd7 { [%clk 0:02:17] } 15. Qxh5+ { [%clk 0:02:15] } 15... Kg8 { [%clk 0:02:15] } 16. Nxg6 { [%clk 0:02:08] } 16... Nf6 { [%clk 0:02:09] } 17. Nxe7+ { [%clk 0:01:29] } 17... Nxe7 { [%clk 0:02:05] } 18. Qe2 { [%clk 0:01:27] } 18... Ng6 { [%clk 0:01:58] } 19. Nf3 { [%clk 0:01:25] } 19... Nh7 { [%clk 0:01:52] } 20. Ne5 { [%clk 0:01:23] } 20... Nxe5 { [%clk 0:01:47] } 21. fxe5 { [%clk 0:01:16] } 21... f5 { [%clk 0:01:30] } 22. exf6 { [%clk 0:01:09] } 22... Rxf6 { [%clk 0:01:22] } 23. Qe8+ { [%clk 0:00:49] } 23... Nf8 { [%clk 0:01:17] } 24. Rxf6 { [%clk 0:00:45] } 24... Qxf6 { [%clk 0:01:17] } 25. Be3 { [%clk 0:00:43] } 25... Qe6 { [%clk 0:01:08] } 26. Qxe6+ { [%clk 0:00:34] } 26... Bxe6 { [%clk 0:01:04] } 27. Rf1 { [%clk 0:00:32] } 27... Nh7 { [%clk 0:01:01] } 28. Bf4 { [%clk 0:00:29] } 28... Nf6 { [%clk 0:00:59] } 29. Re1 { [%clk 0:00:25] } 29... Re8 { [%clk 0:00:57] } 30. Kh2 { [%clk 0:00:21] } 30... Nh5 { [%clk 0:00:56] } 31. Bg5 { [%clk 0:00:19] } 31... Kf7 { [%clk 0:00:53] } 32. Rf1+ { [%clk 0:00:13] } 32... Kg8 { [%clk 0:00:50] } 33. Bg6 { [%clk 0:00:11] } 33... Rf8 { [%clk 0:00:42] } 34. Rxf8+ { [%clk 0:00:10] } 34... Bxf8 { [%clk 0:00:38] } 35. Bxh5 { [%clk 0:00:10] } 35... Kg7 { [%clk 0:00:37] } 36. Bf3 { [%clk 0:00:10] } 36... Bd6+ { [%clk 0:00:36] } 37. g3 { [%clk 0:00:07] } 37... Kg6 { [%clk 0:00:36] } 38. Be3 { [%clk 0:00:07] } 38... Kf5 { [%clk 0:00:35] } 39. Kg2 { [%clk 0:00:07] } 39... b5 { [%clk 0:00:32] } 40. h4 { [%clk 0:00:05] } 40... Kg6 { [%clk 0:00:31] } 41. g4 { [%clk 0:00:03] } 41... a5 { [%clk 0:00:30] } 42. h5+ { [%clk 0:00:02] } 42... Kh7 { [%clk 0:00:28] } 43. Kf2 { [%clk 0:00:00] } 43... b4 { [%clk 0:00:28] } 44. Ke2 { [%clk 0:00:00] } 44... bxc3 { [%clk 0:00:27] } 0-1
