[Event "Rated Bullet game"]
[Site "https://lichess.org/PESCoYsH"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "SingerBobby"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "17:18:47"]
[WhiteElo "2057"]
[BlackElo "1892"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:28] } 5. Nfd2 { [%clk 0:00:30] } 5... h5 { [%clk 0:00:28] } 6. Bf3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:27] } 7. c4 { [%clk 0:00:29] } 7... h4 { [%clk 0:00:26] } 8. d5 { [%clk 0:00:29] } 8... Ne5 { [%clk 0:00:25] } 9. dxe6 { [%clk 0:00:28] } 9... Nxf3+ { [%clk 0:00:25] } 10. Nxf3 { [%clk 0:00:28] } 10... dxe6 { [%clk 0:00:24] } 11. h3 { [%clk 0:00:27] } 11... Qc8 { [%clk 0:00:23] } 12. Qc2 { [%clk 0:00:26] } 12... Kf7 { [%clk 0:00:21] } 13. b3 { [%clk 0:00:25] } 13... Bb4+ { [%clk 0:00:19] } 14. Bd2 { [%clk 0:00:24] } 14... Bxd2+ { [%clk 0:00:19] } 15. Nbxd2 { [%clk 0:00:24] } 15... Ne7 { [%clk 0:00:17] } 16. O-O-O { [%clk 0:00:24] } 16... a5 { [%clk 0:00:17] } 17. Nd4 { [%clk 0:00:23] } 17... a4 { [%clk 0:00:16] } 18. Qb2 { [%clk 0:00:23] } 18... axb3 { [%clk 0:00:15] } 19. N2xb3 { [%clk 0:00:22] } 19... c5 { [%clk 0:00:14] } 20. Nb5 { [%clk 0:00:21] } 20... Bc6 { [%clk 0:00:13] } 21. Nd6+ { [%clk 0:00:20] } 21... Kf8 { [%clk 0:00:11] } 22. Nxc8 { [%clk 0:00:20] } 22... Rxc8 { [%clk 0:00:10] } 23. Rd6 { [%clk 0:00:20] } 23... Kf7 { [%clk 0:00:08] } 24. Rhd1 { [%clk 0:00:20] } 24... Ba4 { [%clk 0:00:06] } 25. Nd2 { [%clk 0:00:19] } 25... b5 { [%clk 0:00:04] } 26. cxb5 { [%clk 0:00:18] } 26... c4 { [%clk 0:00:04] } 27. Nxc4 { [%clk 0:00:17] } 27... Rxc4+ { [%clk 0:00:03] } 28. Kb1 { [%clk 0:00:16] } 28... Bxd1 { [%clk 0:00:01] } 29. Rxd1 { [%clk 0:00:16] } 1-0
