[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/46AXyOJ3"]
[Date "2019.08.07"]
[White "lepton1234"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "17:11:18"]
[WhiteElo "1626"]
[BlackElo "1659"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. g3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:56] } 6. Bg2 { [%clk 0:00:58] } 6... b6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:55] } 8. Rb1 { [%clk 0:00:57] } 8... Qc7 { [%clk 0:00:54] } 9. a3 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:52] } 10. b4 { [%clk 0:00:56] } 10... h5 { [%clk 0:00:51] } 11. b5 { [%clk 0:00:55] } 11... Nd8 { [%clk 0:00:47] } 12. Bg5 { [%clk 0:00:53] } 12... h4 { [%clk 0:00:45] } 13. Bxh4 { [%clk 0:00:51] } 13... g5 { [%clk 0:00:43] } 14. Bxg5 { [%clk 0:00:49] } 14... Ne6 { [%clk 0:00:42] } 15. Bxf6 { [%clk 0:00:48] } 15... Bxf6 { [%clk 0:00:42] } 16. Ne4 { [%clk 0:00:48] } 16... Be7 { [%clk 0:00:41] } 17. Nc3 { [%clk 0:00:46] } 17... O-O-O { [%clk 0:00:38] } 18. a4 { [%clk 0:00:43] } 18... Rh6 { [%clk 0:00:37] } 19. h3 { [%clk 0:00:38] } 19... Rdh8 { [%clk 0:00:36] } 20. Kh2 { [%clk 0:00:38] } 20... Ng5 { [%clk 0:00:32] } 21. Qd2 { [%clk 0:00:35] } 21... Nxf3+ { [%clk 0:00:31] } 22. exf3 { [%clk 0:00:34] } 22... Qd7 { [%clk 0:00:28] } 23. Qa2 { [%clk 0:00:31] } 23... d5 { [%clk 0:00:25] } 24. Nxd5 { [%clk 0:00:29] } 24... Bxd5 { [%clk 0:00:24] } 25. cxd5 { [%clk 0:00:29] } 25... Bd6 { [%clk 0:00:23] } 26. Qc4 { [%clk 0:00:28] } 26... Rg8 { [%clk 0:00:20] } 27. Ra1 { [%clk 0:00:26] } 27... Rhg6 { [%clk 0:00:20] } 28. g4 { [%clk 0:00:20] } 28... e4+ { [%clk 0:00:19] } 29. Kg1 { [%clk 0:00:19] } 29... exf3 { [%clk 0:00:18] } 30. Bxf3 { [%clk 0:00:17] } 30... Rf6 { [%clk 0:00:16] } 31. Qe4 { [%clk 0:00:15] } 31... Rf4 { [%clk 0:00:16] } 32. Qe3 { [%clk 0:00:13] } 32... Re8 { [%clk 0:00:13] } 33. Qd2 { [%clk 0:00:09] } 33... Rxf3 { [%clk 0:00:11] } 34. Kg2 { [%clk 0:00:09] } 34... Rf6 { [%clk 0:00:10] } 35. Rae1 { [%clk 0:00:09] } 35... Rh6 { [%clk 0:00:10] } 36. Rxe8+ { [%clk 0:00:09] } 36... Qxe8 { [%clk 0:00:10] } 37. Kg1 { [%clk 0:00:06] } 37... Qh8 { [%clk 0:00:09] } 38. Qe3 { [%clk 0:00:03] } 38... Rxh3 { [%clk 0:00:09] } 39. Qxh3 { [%clk 0:00:03] } 39... Qxh3 { [%clk 0:00:08] } 40. f4 { [%clk 0:00:01] } 40... Qxg4+ { [%clk 0:00:08] } 0-1
