[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/VQUjkPEP"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "nmagko6"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:56:13"]
[WhiteElo "1646"]
[BlackElo "1023"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:14] } 5. c4 { [%clk 0:00:14] } 5... Nbd7 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:14] } 6... c6 { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:14] } 7... a6 { [%clk 0:00:14] } 8. e4 { [%clk 0:00:14] } 8... b5 { [%clk 0:00:14] } 9. e5 { [%clk 0:00:14] } 9... dxe5 { [%clk 0:00:12] } 10. dxe5 { [%clk 0:00:14] } 10... Nxe5 { [%clk 0:00:10] } 11. Be3 { [%clk 0:00:14] } 11... Qc7 { [%clk 0:00:09] } 12. Nxe5 { [%clk 0:00:13] } 12... Qxe5 { [%clk 0:00:09] } 13. Bf3 { [%clk 0:00:13] } 13... Qc7 { [%clk 0:00:07] } 14. cxb5 { [%clk 0:00:13] } 14... axb5 { [%clk 0:00:06] } 15. Qe2 { [%clk 0:00:13] } 15... Bb7 { [%clk 0:00:06] } 16. Rfd1 { [%clk 0:00:13] } 16... Bd6 { [%clk 0:00:03] } 17. Ne4 { [%clk 0:00:13] } 17... Bxh2+ { [%clk 0:00:01] } 18. Kh1 { [%clk 0:00:12] } 1-0
