[Event "Rated Bullet game"]
[Site "https://lichess.org/g53t8HhZ"]
[Date "2020.02.24"]
[White "jishanshaikh4"]
[Black "crazyEltonJohn"]
[Result "0-1"]
[UTCDate "2020.02.24"]
[UTCTime "08:05:18"]
[WhiteElo "1870"]
[BlackElo "1803"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... b6 { [%clk 0:01:00] } 4. Qd2 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:01:00] } 5. Bh6 { [%clk 0:00:59] } 5... Bxh6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:58] } 6... Bxd2+ { [%clk 0:00:56] } 0-1
