[Event "Rated Rapid game"]
[Site "https://lichess.org/FtOL1fTc"]
[Date "2018.09.26"]
[White "jishanshaikh4"]
[Black "chesscom24"]
[Result "0-1"]
[UTCDate "2018.09.26"]
[UTCTime "19:00:50"]
[WhiteElo "1250"]
[BlackElo "1329"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "540+8"]
[ECO "C40"]
[Opening "King's Pawn Game: Damiano Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:09:00] } 1... e5 { [%clk 0:09:00] } 2. Nf3 { [%clk 0:09:06] } 2... f6 { [%clk 0:08:44] } 3. d4 { [%clk 0:09:10] } 3... exd4 { [%clk 0:08:45] } 4. Qxd4 { [%clk 0:09:17] } 4... Nc6 { [%clk 0:08:47] } 5. Qd1 { [%clk 0:09:21] } 5... Qe7 { [%clk 0:08:49] } 6. Nc3 { [%clk 0:09:23] } 6... Ne5 { [%clk 0:08:34] } 7. Nxe5 { [%clk 0:09:25] } 7... Qxe5 { [%clk 0:08:40] } 8. Bc4 { [%clk 0:08:56] } 8... Bb4 { [%clk 0:08:43] } 9. f3 { [%clk 0:09:02] } 9... Bxc3+ { [%clk 0:08:46] } 10. bxc3 { [%clk 0:09:08] } 10... Qxc3+ { [%clk 0:08:49] } 11. Bd2 { [%clk 0:09:14] } 11... Qxc4 { [%clk 0:08:55] } 12. Qe2 { [%clk 0:09:19] } 12... Qxe2+ { [%clk 0:08:57] } 13. Kxe2 { [%clk 0:09:27] } 13... b6 { [%clk 0:09:01] } 14. Bb4 { [%clk 0:09:29] } 14... Ba6+ { [%clk 0:09:05] } 15. Ke3 { [%clk 0:09:35] } 15... Ne7 { [%clk 0:09:08] } 16. Rhd1 { [%clk 0:09:40] } 16... d6 { [%clk 0:09:11] } 17. Kf4 { [%clk 0:09:44] } 17... g5+ { [%clk 0:09:11] } 18. Kg4 { [%clk 0:09:49] } 18... h5+ { [%clk 0:09:15] } 19. Kg3 { [%clk 0:09:54] } 19... Nc6 { [%clk 0:09:15] } 20. Bc3 { [%clk 0:09:52] } 20... Ke7 { [%clk 0:09:11] } 21. f4 { [%clk 0:09:46] } 21... gxf4+ { [%clk 0:09:11] } 22. Kxf4 { [%clk 0:09:53] } 22... Rhg8 { [%clk 0:09:16] } 23. Kf5 { [%clk 0:09:42] } 23... Rg5+ { [%clk 0:09:18] } 24. Kf4 { [%clk 0:09:47] } 24... Rg4+ { [%clk 0:09:23] } 25. Kf5 { [%clk 0:09:53] } 25... Rf8 { [%clk 0:09:06] } 26. Rg1 { [%clk 0:09:45] } 26... Bc8# { [%clk 0:08:40] } 0-1
