[Event "Rated Blitz game"]
[Site "https://lichess.org/ZD2d3yDg"]
[Date "2021.10.07"]
[White "jainprateek5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "16:27:41"]
[WhiteElo "1685"]
[BlackElo "2115"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:57] } 6. Nxc6 { [%clk 0:02:51] } 6... bxc6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:49] } 7... d6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:46] } 9... h6 { [%clk 0:02:53] } 10. Be3 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:52] } 11. Qd2 { [%clk 0:02:43] } 11... Kh7 { [%clk 0:02:51] } 12. f4 { [%clk 0:02:41] } 12... Ng4 { [%clk 0:02:48] } 13. f5 { [%clk 0:02:30] } 13... Nxe3 { [%clk 0:02:47] } 14. fxg6+ { [%clk 0:02:25] } 14... fxg6 { [%clk 0:02:45] } 15. Qxe3 { [%clk 0:02:23] } 15... Bb7 { [%clk 0:02:38] } 16. Ne2 { [%clk 0:02:15] } 16... Qd7 { [%clk 0:02:37] } 17. Nf4 { [%clk 0:02:13] } 17... Bxb2 { [%clk 0:02:26] } 18. Rab1 { [%clk 0:02:07] } 18... Bc3 { [%clk 0:02:24] } 19. Qg3 { [%clk 0:01:59] } 19... Rg8 { [%clk 0:02:18] } 20. e5 { [%clk 0:01:55] } 20... Bd4+ { [%clk 0:02:09] } 21. Kh1 { [%clk 0:01:52] } 21... Qe8 { [%clk 0:02:04] } 22. Rxb7 { [%clk 0:01:40] } 22... Bxe5 { [%clk 0:02:03] } 23. Qe3 { [%clk 0:01:30] } 23... Rg7 { [%clk 0:01:47] } 24. Rbb1 { [%clk 0:01:25] } 24... c5 { [%clk 0:01:44] } 25. Ne6 { [%clk 0:01:16] } 25... Rg8 { [%clk 0:01:39] } 26. Nc7 { [%clk 0:01:14] } 26... Qc6 { [%clk 0:01:27] } 27. Nxa8 { [%clk 0:01:09] } 27... Qxa8 { [%clk 0:01:26] } 28. Rf7+ { [%clk 0:00:57] } 28... Rg7 { [%clk 0:01:24] } 29. Rxg7+ { [%clk 0:00:55] } 29... Kxg7 { [%clk 0:01:24] } 30. Re1 { [%clk 0:00:52] } 30... Qd5 { [%clk 0:01:18] } 31. Qe4 { [%clk 0:00:49] } 31... Qe6 { [%clk 0:01:16] } 32. a3 { [%clk 0:00:37] } 32... Qf6 { [%clk 0:01:12] } 33. h3 { [%clk 0:00:35] } 33... Qg5 { [%clk 0:01:10] } 34. Re3 { [%clk 0:00:29] } 34... Kf6 { [%clk 0:01:01] } 35. Qf3+ { [%clk 0:00:26] } 35... Ke6 { [%clk 0:01:00] } 36. Qg4+ { [%clk 0:00:24] } 36... Qxg4 { [%clk 0:00:58] } 37. hxg4 { [%clk 0:00:23] } 37... Kd5 { [%clk 0:00:55] } 38. Bxg6 { [%clk 0:00:21] } 38... Bf4 { [%clk 0:00:53] } 39. Rd3+ { [%clk 0:00:17] } 39... Kc4 { [%clk 0:00:50] } 40. Bf7+ { [%clk 0:00:16] } 40... Kb5 { [%clk 0:00:48] } 41. Rh3 { [%clk 0:00:16] } 41... a5 { [%clk 0:00:45] } 42. Bg6 { [%clk 0:00:15] } 42... d5 { [%clk 0:00:43] } 43. Kg1 { [%clk 0:00:15] } 43... Ka4 { [%clk 0:00:42] } 44. Kf2 { [%clk 0:00:10] } 44... c4 { [%clk 0:00:39] } 45. Kf3 { [%clk 0:00:08] } 45... Bg5 { [%clk 0:00:38] } 46. Rg3 { [%clk 0:00:06] } 46... Kxa3 { [%clk 0:00:35] } 47. Ke2+ { [%clk 0:00:04] } 47... Kb2 { [%clk 0:00:35] } 48. Rf3 { [%clk 0:00:01] } 48... a4 { [%clk 0:00:35] } 0-1
