[Event "Rated Blitz game"]
[Site "https://lichess.org/TPE9DPC2"]
[Date "2021.05.16"]
[White "SimmAm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.16"]
[UTCTime "10:29:23"]
[WhiteElo "2014"]
[BlackElo "2037"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:56] } 5... f5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:56] } 9. O-O { [%clk 0:02:52] } 9... Nbd7 { [%clk 0:02:55] } 10. Re1 { [%clk 0:02:50] } 10... b6 { [%clk 0:02:53] } 11. Bf4 { [%clk 0:02:45] } 11... Ng4 { [%clk 0:02:51] } 12. Nb5 { [%clk 0:02:40] } 12... Nb8 { [%clk 0:02:47] } 13. Qc2 { [%clk 0:02:36] } 13... a6 { [%clk 0:02:42] } 14. Rxe7 { [%clk 0:02:24] } 14... Qxe7 { [%clk 0:02:37] } 15. Bxd6 { [%clk 0:02:22] } 15... Qd7 { [%clk 0:02:32] } 16. h3 { [%clk 0:02:04] } 16... axb5 { [%clk 0:02:30] } 17. Bxf8 { [%clk 0:02:03] } 17... bxc4 { [%clk 0:02:23] } 18. Bxc4 { [%clk 0:01:58] } 18... Kxf8 { [%clk 0:02:20] } 19. hxg4 { [%clk 0:01:56] } 19... fxg4 { [%clk 0:02:20] } 20. Ne5 { [%clk 0:01:55] } 20... Qf5 { [%clk 0:02:13] } 21. Qe2 { [%clk 0:01:38] } 21... Nd7 { [%clk 0:02:07] } 22. Nc6 { [%clk 0:01:35] } 22... Qf7 { [%clk 0:01:48] } 23. Qe4 { [%clk 0:01:27] } 23... Nf6 { [%clk 0:01:42] } 24. Qe5 { [%clk 0:01:25] } 24... Bb7 { [%clk 0:01:41] } 25. b3 { [%clk 0:01:18] } 25... Re8 { [%clk 0:01:38] } 26. Qf4 { [%clk 0:01:14] } 26... Qg6 { [%clk 0:01:29] } 27. Qd6+ { [%clk 0:01:08] } 27... Kg8 { [%clk 0:01:21] } 28. Ne7+ { [%clk 0:01:06] } 28... Rxe7 { [%clk 0:01:18] } 29. Qxe7 { [%clk 0:01:06] } 29... Bxd5 { [%clk 0:01:12] } 30. Qd8+ { [%clk 0:01:05] } 30... Kf7 { [%clk 0:01:11] } 31. Bxd5+ { [%clk 0:01:03] } 31... Nxd5 { [%clk 0:01:11] } 32. Qxd5+ { [%clk 0:01:03] } 32... Kf6 { [%clk 0:01:09] } 33. Re1 { [%clk 0:01:02] } 33... Qf7 { [%clk 0:01:05] } 34. Qxf7+ { [%clk 0:01:00] } 34... Kxf7 { [%clk 0:01:04] } 35. f3 { [%clk 0:00:58] } 35... gxf3 { [%clk 0:01:03] } 36. gxf3 { [%clk 0:00:57] } 36... h5 { [%clk 0:01:02] } 37. Kf2 { [%clk 0:00:56] } 37... Kf6 { [%clk 0:01:02] } 38. Re8 { [%clk 0:00:55] } 38... b5 { [%clk 0:01:00] } 39. Rc8 { [%clk 0:00:53] } 39... c4 { [%clk 0:00:59] } 40. bxc4 { [%clk 0:00:53] } 40... bxc4 { [%clk 0:00:59] } 41. Rxc4 { [%clk 0:00:53] } 41... g5 { [%clk 0:00:59] } 42. a4 { [%clk 0:00:51] } 42... h4 { [%clk 0:00:59] } 43. a5 { [%clk 0:00:48] } 43... h3 { [%clk 0:00:58] } 44. Kg3 { [%clk 0:00:47] } 44... Kf5 { [%clk 0:00:55] } 45. Kxh3 { [%clk 0:00:46] } 45... g4+ { [%clk 0:00:55] } 46. fxg4+ { [%clk 0:00:45] } 46... Ke5 { [%clk 0:00:55] } 47. a6 { [%clk 0:00:44] } 47... Kd5 { [%clk 0:00:55] } 48. Rc1 { [%clk 0:00:43] } 1-0
