[Event "Rated Blitz game"]
[Site "https://lichess.org/M6VKz8Ol"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "DiscipleChess"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "22:04:39"]
[WhiteElo "1774"]
[BlackElo "1667"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-85"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

