[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GosDatia"]
[Date "2021.10.22"]
[White "qaswara1977"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "15:05:14"]
[WhiteElo "2463"]
[BlackElo "2052"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. g4 { [%clk 0:00:58] } 6... Nfd7 { [%clk 0:00:59] } 7. g5 { [%clk 0:00:58] } 7... Bf6 { [%clk 0:00:59] } 8. gxf6 { [%clk 0:00:58] } 8... gxf6 { [%clk 0:00:59] } 9. Rg1 { [%clk 0:00:57] } 9... Nc5 { [%clk 0:00:57] } 10. Ng5 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:54] } 11. Qh5 { [%clk 0:00:55] } 11... Qe7 { [%clk 0:00:53] } 12. Nxh7 { [%clk 0:00:54] } 12... b6 { [%clk 0:00:50] } 13. Nxf6+ { [%clk 0:00:53] } 13... Nxf6 { [%clk 0:00:44] } 14. Qxh8+ { [%clk 0:00:52] } 14... Kd7 { [%clk 0:00:43] } 15. Bxf6 { [%clk 0:00:51] } 15... Qe8 { [%clk 0:00:41] } 16. Rg8 { [%clk 0:00:51] } 16... Qxg8 { [%clk 0:00:39] } 17. Qxg8 { [%clk 0:00:50] } 17... Bb7 { [%clk 0:00:37] } 18. Qxf7+ { [%clk 0:00:50] } 18... Kd6 { [%clk 0:00:36] } 19. Qe7# { [%clk 0:00:49] } 1-0
