[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FZ6prHj6"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "Patrick_A"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "06:42:24"]
[WhiteElo "1650"]
[BlackElo "1434"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+20"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Be6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... exd4 { [%clk 0:00:55] } 6. Nxd4 { [%clk 0:00:56] } 6... Nd7 { [%clk 0:00:55] } 7. Nxe6 { [%clk 0:00:55] } 7... fxe6 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:54] } 8... Ngf6 { [%clk 0:00:53] } 9. b3 { [%clk 0:00:52] } 9... Be7 { [%clk 0:00:52] } 10. Bb2 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:51] } 11. Qd2 { [%clk 0:00:51] } 11... e5 { [%clk 0:00:50] } 12. Bc2 { [%clk 0:00:49] } 12... Nc5 { [%clk 0:00:49] } 13. b4 { [%clk 0:00:47] } 13... Ncd7 { [%clk 0:00:48] } 14. O-O-O { [%clk 0:00:47] } 14... d5 { [%clk 0:00:46] } 15. c5 { [%clk 0:00:44] } 15... a5 { [%clk 0:00:38] } 16. g4 { [%clk 0:00:43] } 16... axb4 { [%clk 0:00:37] } 17. Nb1 { [%clk 0:00:40] } 17... Bxc5 { [%clk 0:00:36] } 18. g5 { [%clk 0:00:38] } 18... Ne8 { [%clk 0:00:30] } 19. Qe2 { [%clk 0:00:35] } 19... Rxa2 { [%clk 0:00:26] } 20. Qh5 { [%clk 0:00:32] } 20... g6 { [%clk 0:00:23] } 21. Qe2 { [%clk 0:00:27] } 21... Qa8 { [%clk 0:00:18] } 22. Rhg1 { [%clk 0:00:23] } 22... Nb6 { [%clk 0:00:15] } 23. h4 { [%clk 0:00:22] } 23... Nc4 { [%clk 0:00:15] } 24. Bd3 { [%clk 0:00:19] } 24... Nxb2 { [%clk 0:00:13] } 25. Qxb2 { [%clk 0:00:18] } 25... Rxb2 { [%clk 0:00:12] } 26. Kxb2 { [%clk 0:00:18] } 26... d4 { [%clk 0:00:10] } 27. exd4 { [%clk 0:00:17] } 27... Bxd4+ { [%clk 0:00:09] } 28. Kc2 { [%clk 0:00:17] } 28... Qa1 { [%clk 0:00:08] } 29. Kc1 { [%clk 0:00:16] } 29... Qb2# { [%clk 0:00:08] } 0-1
