[Event "Rated Bullet game"]
[Site "https://lichess.org/gleRGdEX"]
[Date "2019.05.06"]
[White "jishanshaikh4"]
[Black "DlbJob"]
[Result "1/2-1/2"]
[UTCDate "2019.05.06"]
[UTCTime "23:09:07"]
[WhiteElo "1640"]
[BlackElo "1610"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

