[Event "Rated Bullet game"]
[Site "https://lichess.org/xOGAefVq"]
[Date "2019.03.17"]
[White "jishanshaikh4"]
[Black "tomfroehle"]
[Result "1/2-1/2"]
[UTCDate "2019.03.17"]
[UTCTime "11:54:23"]
[WhiteElo "1453"]
[BlackElo "1452"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:58] } 4... O-O { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:56] } 7... dxe5 { [%clk 0:00:56] } 8. dxe5 { [%clk 0:00:56] } 8... Nd7 { [%clk 0:00:55] } 9. Ne2 { [%clk 0:00:53] } 9... Ndxe5 { [%clk 0:00:53] } 10. Nxe5 { [%clk 0:00:51] } 10... Nxe5 { [%clk 0:00:53] } 11. Be4 { [%clk 0:00:48] } 11... f6 { [%clk 0:00:53] } 12. c3 { [%clk 0:00:45] } 12... Qxd1+ { [%clk 0:00:52] } 13. Rxd1 { [%clk 0:00:45] } 13... Bg4 { [%clk 0:00:49] } 14. f3 { [%clk 0:00:40] } 14... Nxf3+ { [%clk 0:00:46] } 15. Bxf3 { [%clk 0:00:40] } 15... Bxf3 { [%clk 0:00:45] } 16. gxf3 { [%clk 0:00:38] } 16... e5 { [%clk 0:00:45] } 17. Kf2 { [%clk 0:00:37] } 17... f5 { [%clk 0:00:45] } 18. Ng3 { [%clk 0:00:36] } 18... e4 { [%clk 0:00:44] } 19. Kf1 { [%clk 0:00:26] } 19... exf3 { [%clk 0:00:43] } 20. Rg1 { [%clk 0:00:20] } 20... f4 { [%clk 0:00:40] } 21. Bf2 { [%clk 0:00:12] } 21... fxg3 { [%clk 0:00:39] } 22. Bxg3 { [%clk 0:00:12] } 22... f2 { [%clk 0:00:38] } 23. Rg2 { [%clk 0:00:10] } 23... Rf6 { [%clk 0:00:32] } 24. Rxf2 { [%clk 0:00:10] } 24... Raf8 { [%clk 0:00:31] } 25. Rd2 { [%clk 0:00:09] } 25... Rxf2+ { [%clk 0:00:30] } 26. Rxf2 { [%clk 0:00:09] } 26... Rxf2+ { [%clk 0:00:28] } 27. Kxf2 { [%clk 0:00:09] } 27... Kf7 { [%clk 0:00:27] } 28. Ke3 { [%clk 0:00:09] } 28... Be5 { [%clk 0:00:26] } 29. Bxe5 { [%clk 0:00:09] } 29... Ke6 { [%clk 0:00:25] } 30. Bxc7 { [%clk 0:00:08] } 30... b6 { [%clk 0:00:23] } 31. Bb8 { [%clk 0:00:07] } 31... Kd5 { [%clk 0:00:22] } 32. Bg3 { [%clk 0:00:07] } 32... Kc6 { [%clk 0:00:22] } 33. a4 { [%clk 0:00:07] } 33... a6 { [%clk 0:00:21] } 34. b4 { [%clk 0:00:07] } 34... b5 { [%clk 0:00:21] } 35. a5 { [%clk 0:00:06] } 35... Kb7 { [%clk 0:00:19] } 36. Kd4 { [%clk 0:00:05] } 36... h5 { [%clk 0:00:18] } 37. c4 { [%clk 0:00:05] } 37... g5 { [%clk 0:00:18] } 38. cxb5 { [%clk 0:00:04] } 38... h4 { [%clk 0:00:17] } 39. bxa6+ { [%clk 0:00:03] } 39... Kxa6 { [%clk 0:00:16] } 40. Be5 { [%clk 0:00:03] } 40... g4 { [%clk 0:00:15] } 41. h3 { [%clk 0:00:02] } 41... g3 { [%clk 0:00:15] } 42. Bxg3 { [%clk 0:00:02] } 42... hxg3 { [%clk 0:00:14] } 43. Ke3 { [%clk 0:00:01] } 43... g2 { [%clk 0:00:14] } 44. Kf2 { [%clk 0:00:01] } 44... g1=Q+ { [%clk 0:00:13] } 45. Kxg1 { [%clk 0:00:00] } 45... Kb5 { [%clk 0:00:12] } 46. Kh2 { [%clk 0:00:00] } 46... Kxb4 { [%clk 0:00:12] } 47. h4 { [%clk 0:00:00] } 47... Kxa5 { [%clk 0:00:11] } 48. h5 { [%clk 0:00:00] } 48... Kb6 { [%clk 0:00:11] } 49. h6 { [%clk 0:00:00] } 49... Kb5 { [%clk 0:00:11] } 50. h7 { [%clk 0:00:00] } 50... Kc4 { [%clk 0:00:11] } 1/2-1/2
