[Event "Rated Blitz game"]
[Site "https://lichess.org/muILpdB3"]
[Date "2020.11.30"]
[White "jishanshaikh4"]
[Black "pereha"]
[Result "0-1"]
[UTCDate "2020.11.30"]
[UTCTime "12:26:45"]
[WhiteElo "1830"]
[BlackElo "1889"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:56] } 3. e3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:54] } 4. exd4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:54] } 5. d3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:46] } 6. Be2 { [%clk 0:02:58] } 6... g6 { [%clk 0:02:43] } 7. O-O { [%clk 0:02:58] } 7... Bg7 { [%clk 0:02:43] } 8. Nbd2 { [%clk 0:02:57] } 8... Nf6 { [%clk 0:02:42] } 9. Ne4 { [%clk 0:02:56] } 9... Nxe4 { [%clk 0:02:38] } 10. dxe4 { [%clk 0:02:56] } 10... O-O { [%clk 0:02:37] } 11. Bd3 { [%clk 0:02:55] } 11... e5 { [%clk 0:02:36] } 12. Bg5 { [%clk 0:02:54] } 12... Qd6 { [%clk 0:02:33] } 13. Qd2 { [%clk 0:02:52] } 13... f5 { [%clk 0:02:22] } 14. Bh6 { [%clk 0:02:51] } 14... f4 { [%clk 0:02:20] } 15. Bxg7 { [%clk 0:02:50] } 15... Kxg7 { [%clk 0:02:20] } 16. a3 { [%clk 0:02:46] } 16... a5 { [%clk 0:02:17] } 17. g3 { [%clk 0:02:45] } 17... Qf6 { [%clk 0:02:10] } 18. gxf4 { [%clk 0:02:42] } 18... Qxf4 { [%clk 0:02:09] } 19. Qxf4 { [%clk 0:02:40] } 19... Rxf4 { [%clk 0:02:09] } 20. Nd2 { [%clk 0:02:31] } 20... Bh3 { [%clk 0:02:01] } 21. f3 { [%clk 0:02:07] } 21... Bxf1 { [%clk 0:01:56] } 22. Rxf1 { [%clk 0:02:07] } 22... Raf8 { [%clk 0:01:53] } 23. Kg2 { [%clk 0:02:06] } 23... g5 { [%clk 0:01:47] } 24. h3 { [%clk 0:02:02] } 24... h5 { [%clk 0:01:46] } 25. b4 { [%clk 0:02:00] } 25... axb4 { [%clk 0:01:44] } 26. axb4 { [%clk 0:02:00] } 26... Nxb4 { [%clk 0:01:41] } 27. Be2 { [%clk 0:01:58] } 27... d3 { [%clk 0:01:39] } 28. Bd1 { [%clk 0:01:56] } 28... g4 { [%clk 0:01:37] } 29. hxg4 { [%clk 0:01:55] } 29... hxg4 { [%clk 0:01:36] } 30. Kg3 { [%clk 0:01:54] } 30... gxf3 { [%clk 0:01:33] } 31. Nxf3 { [%clk 0:01:54] } 31... Nc6 { [%clk 0:01:26] } 32. Rf2 { [%clk 0:01:53] } 32... Nd4 { [%clk 0:01:23] } 33. Nxd4 { [%clk 0:01:46] } 33... Rxf2 { [%clk 0:01:13] } 34. Ne6+ { [%clk 0:01:45] } 34... Kg8 { [%clk 0:01:12] } 35. Nxf8 { [%clk 0:01:45] } 35... Rxf8 { [%clk 0:01:10] } 36. c5 { [%clk 0:01:39] } 36... Rf4 { [%clk 0:01:04] } 37. Bb3+ { [%clk 0:01:37] } 37... Kg7 { [%clk 0:01:02] } 38. Bd1 { [%clk 0:01:33] } 38... Kf6 { [%clk 0:01:00] } 39. Bf3 { [%clk 0:01:32] } 39... Ke6 { [%clk 0:00:57] } 40. Kf2 { [%clk 0:01:31] } 40... Kd7 { [%clk 0:00:55] } 41. Ke3 { [%clk 0:01:30] } 41... d2 { [%clk 0:00:52] } 42. Bd1 { [%clk 0:01:26] } 42... Kc6 { [%clk 0:00:49] } 43. Kxd2 { [%clk 0:01:19] } 43... Kxc5 { [%clk 0:00:48] } 44. Bc2 { [%clk 0:01:16] } 44... Kd4 { [%clk 0:00:47] } 45. Bb1 { [%clk 0:01:12] } 45... b5 { [%clk 0:00:45] } 46. Kc2 { [%clk 0:01:11] } 46... b4 { [%clk 0:00:42] } 47. Kb3 { [%clk 0:01:10] } 47... Kc5 { [%clk 0:00:41] } 48. Ka4 { [%clk 0:01:04] } 48... Rf1 { [%clk 0:00:35] } 49. Ba2 { [%clk 0:01:03] } 49... Ra1 { [%clk 0:00:33] } 50. Kb3 { [%clk 0:01:02] } 50... Kd4 { [%clk 0:00:30] } 51. Kb2 { [%clk 0:01:00] } 51... Re1 { [%clk 0:00:27] } 52. Bd5 { [%clk 0:00:59] } 52... Rxe4 { [%clk 0:00:25] } 53. Bxe4 { [%clk 0:00:49] } 53... Kxe4 { [%clk 0:00:25] } 54. Kb3 { [%clk 0:00:49] } 54... Kd3 { [%clk 0:00:24] } 55. Kxb4 { [%clk 0:00:48] } 55... e4 { [%clk 0:00:24] } 56. Kc5 { [%clk 0:00:47] } 56... e3 { [%clk 0:00:24] } 57. Kd5 { [%clk 0:00:46] } 57... e2 { [%clk 0:00:24] } 58. Ke5 { [%clk 0:00:46] } 58... e1=Q+ { [%clk 0:00:24] } 59. Kf4 { [%clk 0:00:46] } 59... Qe4+ { [%clk 0:00:23] } 60. Kg3 { [%clk 0:00:45] } 60... Qf5 { [%clk 0:00:22] } 61. Kh4 { [%clk 0:00:43] } 61... Qg6 { [%clk 0:00:20] } 62. Kh3 { [%clk 0:00:41] } 62... Ke3 { [%clk 0:00:20] } 63. Kh4 { [%clk 0:00:41] } 63... Kf3 { [%clk 0:00:19] } 64. Kh3 { [%clk 0:00:40] } 64... Qg3# { [%clk 0:00:18] } 0-1
