[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sGI438cy"]
[Date "2021.02.09"]
[White "ermolov-z"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "10:54:31"]
[WhiteElo "1737"]
[BlackElo "1913"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:56] } 5... dxc3 { [%clk 0:00:58] } 6. Nxc3 { [%clk 0:00:55] } 6... exd5 { [%clk 0:00:57] } 7. Bb5+ { [%clk 0:00:54] } 7... Bd7 { [%clk 0:00:56] } 8. Bxd7+ { [%clk 0:00:51] } 8... Qxd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:50] } 9... Nf6 { [%clk 0:00:54] } 10. Re1+ { [%clk 0:00:49] } 10... Be7 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:52] } 12. Ne5 { [%clk 0:00:43] } 12... Qd6 { [%clk 0:00:50] } 13. Nb5 { [%clk 0:00:39] } 13... Qb6 { [%clk 0:00:47] } 14. a4 { [%clk 0:00:34] } 14... a6 { [%clk 0:00:46] } 15. Be3 { [%clk 0:00:32] } 15... Qd8 { [%clk 0:00:43] } 16. Nc3 { [%clk 0:00:29] } 16... Nc6 { [%clk 0:00:43] } 17. Re2 { [%clk 0:00:24] } 17... Nxe5 { [%clk 0:00:42] } 18. Rd2 { [%clk 0:00:22] } 18... Nc4 { [%clk 0:00:41] } 19. Rxd5 { [%clk 0:00:19] } 19... Nxd5 { [%clk 0:00:39] } 20. Nxd5 { [%clk 0:00:19] } 20... Nxe3 { [%clk 0:00:37] } 21. fxe3 { [%clk 0:00:19] } 21... Bf6 { [%clk 0:00:36] } 22. Rc1 { [%clk 0:00:17] } 22... Re8 { [%clk 0:00:32] } 23. Qb3 { [%clk 0:00:15] } 23... Qd6 { [%clk 0:00:29] } 24. Rc7 { [%clk 0:00:12] } 24... Qe5 { [%clk 0:00:28] } 25. Nxf6+ { [%clk 0:00:08] } 25... Qxf6 { [%clk 0:00:28] } 26. Rxb7 { [%clk 0:00:07] } 26... Rad8 { [%clk 0:00:26] } 27. Rb6 { [%clk 0:00:06] } 27... Qe5 { [%clk 0:00:24] } 28. h3 { [%clk 0:00:05] } 28... Qxe3+ { [%clk 0:00:22] } 29. Kh1 { [%clk 0:00:03] } 29... Qxb3 { [%clk 0:00:21] } 30. Kh2 { [%clk 0:00:03] } 30... h6 { [%clk 0:00:21] } 31. Rxb3 { [%clk 0:00:01] } 31... Rb8 { [%clk 0:00:21] } 32. Rb6 { [%clk 0:00:01] } 32... Rxb6 { [%clk 0:00:20] } 33. a5 { [%clk 0:00:00] } 33... Rxb2 { [%clk 0:00:20] } 0-1
