[Event "Rated Chess960 game"]
[Site "https://lichess.org/ldWFhsuU"]
[Date "2021.05.05"]
[White "Pedro4merico"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "18:13:51"]
[WhiteElo "1833"]
[BlackElo "1794"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrkqnrbb/pppppppp/8/8/8/8/PPPPPPPP/NRKQNRBB w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nb3 { [%clk 0:00:29] } 2... Nac7 { [%clk 0:00:30] } 3. Qd2 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:28] } 4... Qd7 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:27] } 5... O-O-O { [%clk 0:00:30] } 6. O-O-O { [%clk 0:00:27] } 6... g6 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:25] } 7... f5 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:24] } 8... Bxb3 { [%clk 0:00:28] } 9. axb3 { [%clk 0:00:23] } 9... fxe4 { [%clk 0:00:28] } 10. Bxe4 { [%clk 0:00:23] } 10... e5 { [%clk 0:00:26] } 11. dxe5 { [%clk 0:00:21] } 11... dxe5 { [%clk 0:00:26] } 12. Qxd7+ { [%clk 0:00:19] } 12... Rxd7 { [%clk 0:00:26] } 13. Nd3 { [%clk 0:00:17] } 13... exf4 { [%clk 0:00:26] } 14. Bg2 { [%clk 0:00:16] } 14... Nd6 { [%clk 0:00:24] } 15. Bh3 { [%clk 0:00:15] } 15... Kd8 { [%clk 0:00:20] } 16. Bxd7 { [%clk 0:00:14] } 16... Kxd7 { [%clk 0:00:20] } 17. Nxf4 { [%clk 0:00:13] } 17... Be5 { [%clk 0:00:19] } 18. Bc5 { [%clk 0:00:12] } 18... Ne6 { [%clk 0:00:18] } 19. Nxe6 { [%clk 0:00:11] } 19... Kxe6 { [%clk 0:00:18] } 20. Rxf8 { [%clk 0:00:09] } 20... Ne4 { [%clk 0:00:17] } 21. Be3 { [%clk 0:00:08] } 21... Ng5 { [%clk 0:00:16] } 22. Re8+ { [%clk 0:00:08] } 22... Kf6 { [%clk 0:00:15] } 23. Ra8 { [%clk 0:00:08] } 23... a6 { [%clk 0:00:13] } 24. Bxg5+ { [%clk 0:00:07] } 24... Kxg5 { [%clk 0:00:12] } 25. Ra7 { [%clk 0:00:07] } 25... b5 { [%clk 0:00:12] } 26. Rb7 { [%clk 0:00:07] } 26... Bd4 { [%clk 0:00:10] } 27. h4+ { [%clk 0:00:07] } 27... Kg4 { [%clk 0:00:09] } 28. Rd3 { [%clk 0:00:07] } 28... Bf2 { [%clk 0:00:07] } 29. Kd1 { [%clk 0:00:06] } 29... Bxg3 { [%clk 0:00:07] } 30. Ke2 { [%clk 0:00:06] } 30... h5 { [%clk 0:00:06] } 31. Rxg3+ { [%clk 0:00:05] } 31... Kxg3 { [%clk 0:00:06] } 32. Rc7 { [%clk 0:00:05] } 32... Kxh4 { [%clk 0:00:06] } 33. Rxc6 { [%clk 0:00:05] } 33... g5 { [%clk 0:00:06] } 34. Rg6 { [%clk 0:00:04] } 34... g4 { [%clk 0:00:06] } 35. Kf2 { [%clk 0:00:04] } 35... g3+ { [%clk 0:00:05] } 36. Kg2 { [%clk 0:00:03] } 36... a5 { [%clk 0:00:04] } 37. Rxg3 { [%clk 0:00:03] } 37... a4 { [%clk 0:00:02] } 38. bxa4 { [%clk 0:00:03] } 38... bxa4 { [%clk 0:00:02] } 39. Ra3 { [%clk 0:00:03] } 39... Kg4 { [%clk 0:00:01] } 40. Rxa4+ { [%clk 0:00:03] } 40... Kg5 { [%clk 0:00:01] } 41. Ra5+ { [%clk 0:00:03] } 41... Kg4 { [%clk 0:00:00] } 42. Ra4+ { [%clk 0:00:03] } 1-0
