[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/cbiVRSWt"]
[Date "2020.10.06"]
[White "TheBetaEz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "09:45:11"]
[WhiteElo "1343"]
[BlackElo "1687"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Be3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Qd2 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Qc3 { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:15] } 5. Qxf6 { [%clk 0:00:13] } 5... exf6 { [%clk 0:00:14] } 6. Bf4 { [%clk 0:00:13] } 6... Bd6 { [%clk 0:00:14] } 7. Bxd6 { [%clk 0:00:12] } 7... Qxd6 { [%clk 0:00:14] } 8. e3 { [%clk 0:00:11] } 8... O-O { [%clk 0:00:14] } 9. Nc3 { [%clk 0:00:10] } 9... Nd7 { [%clk 0:00:14] } 10. Nce2 { [%clk 0:00:10] } 10... Bxd3 { [%clk 0:00:13] } 11. Nd4 { [%clk 0:00:09] } 11... c5 { [%clk 0:00:13] } 12. cxd3 { [%clk 0:00:08] } 12... cxd4 { [%clk 0:00:12] } 13. e4 { [%clk 0:00:07] } 13... Rfe8 { [%clk 0:00:12] } 14. Be2 { [%clk 0:00:07] } 14... dxe4 { [%clk 0:00:12] } 15. Kd2 { [%clk 0:00:07] } 15... e3+ { [%clk 0:00:11] } 16. Kc2 { [%clk 0:00:07] } 16... exf2 { [%clk 0:00:10] } 17. Kb3 { [%clk 0:00:07] } 17... fxg1=Q { [%clk 0:00:10] } 18. Kc4 { [%clk 0:00:07] } 18... Qc6+ { [%clk 0:00:09] } 19. Kb4 { [%clk 0:00:06] } 19... Qe3 { [%clk 0:00:09] } 20. Kb3 { [%clk 0:00:05] } 20... Qd2 { [%clk 0:00:08] } 21. Ka3 { [%clk 0:00:05] } 21... Qa5+ { [%clk 0:00:08] } 22. Kb3 { [%clk 0:00:04] } 22... Qcb5+ { [%clk 0:00:07] } 23. Kc2 { [%clk 0:00:04] } 23... Qc5+ { [%clk 0:00:06] } 24. Kd1 { [%clk 0:00:04] } 24... Qd2+ { [%clk 0:00:05] } 25. Kxd2 { [%clk 0:00:02] } 25... Qa5+ { [%clk 0:00:05] } 26. Kd1 { [%clk 0:00:02] } 26... Qb4 { [%clk 0:00:05] } 27. Kc1 { [%clk 0:00:01] } 27... Qb3 { [%clk 0:00:05] } 0-1
