[Event "Bullet Arena"]
[Site "https://lichess.org/LIfc5kUl"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "mostpersistent"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "11:25:30"]
[WhiteElo "1848"]
[BlackElo "1659"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1b1kbnr/pppp1ppp/2n5/8/3NP2q/8/PPP2PPP/RNBQKB1R w KQkq - 2 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Nxd4 { [%clk 0:01:00] } 2. Qxd4 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:58] } 3. Bb5 { [%clk 0:00:55] } 3... Nf6 { [%clk 0:00:49] } 4. e5 { [%clk 0:00:51] } 4... Qxd4 { [%clk 0:00:46] } 5. exf6 { [%clk 0:00:50] } 5... Qxf6 { [%clk 0:00:45] } 6. Be3 { [%clk 0:00:49] } 6... Bb7 { [%clk 0:00:43] } 7. O-O { [%clk 0:00:47] } 7... O-O-O { [%clk 0:00:42] } 8. Rfd1 { [%clk 0:00:43] } 8... Bd6 { [%clk 0:00:42] } 9. Nd5 { [%clk 0:00:41] } 9... Qh4 { [%clk 0:00:40] } 10. g3 { [%clk 0:00:39] } 10... Qe4 { [%clk 0:00:32] } 11. Kf1 { [%clk 0:00:31] } 11... Bxd5 { [%clk 0:00:30] } 12. f3 { [%clk 0:00:30] } 12... Qxf3+ { [%clk 0:00:28] } 13. Bf2 { [%clk 0:00:30] } 13... Bc5 { [%clk 0:00:26] } 14. Rd2 { [%clk 0:00:29] } 14... Be3 { [%clk 0:00:23] } 15. Re2 { [%clk 0:00:27] } 15... Bc5 { [%clk 0:00:18] } 16. Ke1 { [%clk 0:00:25] } 16... Kb7 { [%clk 0:00:15] } 17. Rd1 { [%clk 0:00:23] } 17... c6 { [%clk 0:00:13] } 18. Rdd2 { [%clk 0:00:22] } 18... a6 { [%clk 0:00:11] } 19. Kd1 { [%clk 0:00:21] } 19... axb5 { [%clk 0:00:07] } 20. Bxc5 { [%clk 0:00:20] } 20... bxc5 { [%clk 0:00:06] } 21. Kc1 { [%clk 0:00:19] } 21... Bc4 { [%clk 0:00:05] } 22. Rf2 { [%clk 0:00:17] } 22... Qe4 { [%clk 0:00:03] } 23. b3 { [%clk 0:00:17] } 23... Qg6 { [%clk 0:00:03] } 24. bxc4 { [%clk 0:00:16] } 24... d5 { [%clk 0:00:03] } 25. cxd5 { [%clk 0:00:14] } 25... cxd5 { [%clk 0:00:03] } 26. Rfe2 { [%clk 0:00:14] } 26... d4 { [%clk 0:00:03] } 27. Rd3 { [%clk 0:00:13] } 27... c4 { [%clk 0:00:03] } 28. Ra3 { [%clk 0:00:12] } 28... c3 { [%clk 0:00:02] } 29. Re5 { [%clk 0:00:11] } 29... b4 { [%clk 0:00:02] } 30. Rea5 { [%clk 0:00:11] } 30... Kb6 { [%clk 0:00:02] } 31. R5a4 { [%clk 0:00:10] } 31... Kb7 { [%clk 0:00:01] } 32. Rb3 { [%clk 0:00:09] } 32... f6 { [%clk 0:00:01] } 33. Rbxb4+ { [%clk 0:00:09] } 33... Kc7 { [%clk 0:00:00] } 34. Rc4+ { [%clk 0:00:09] } 1-0
