[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4Fu0RTxF"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "ATCFaust"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "02:50:45"]
[WhiteElo "1884"]
[BlackElo "2098"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Two Knights Attack"]
[Termination "Normal"]

