[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/k7SlucyS"]
[Date "2019.07.31"]
[White "norayr11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:31:13"]
[WhiteElo "1739"]
[BlackElo "1678"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Bd2 { [%clk 0:01:00] } 3... exd3 { [%clk 0:00:57] } 4. Bxd3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Qc1 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:56] } 6. Ne2 { [%clk 0:01:00] } 6... Bd7 { [%clk 0:00:55] } 7. Ng3 { [%clk 0:01:00] } 7... e6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:59] } 9... Qe7 { [%clk 0:00:53] } 10. a4 { [%clk 0:00:57] } 10... h5 { [%clk 0:00:52] } 11. b4 { [%clk 0:00:56] } 11... a6 { [%clk 0:00:52] } 12. b5 { [%clk 0:00:55] } 12... axb5 { [%clk 0:00:52] } 13. axb5 { [%clk 0:00:54] } 13... Rxa1 { [%clk 0:00:50] } 14. Qxa1 { [%clk 0:00:54] } 14... O-O { [%clk 0:00:49] } 15. Qc1 { [%clk 0:00:53] } 15... Bxg3 { [%clk 0:00:48] } 16. hxg3 { [%clk 0:00:51] } 16... Qd6 { [%clk 0:00:47] } 17. Bf4 { [%clk 0:00:50] } 17... e5 { [%clk 0:00:45] } 18. Bh6 { [%clk 0:00:48] } 18... Ng4 { [%clk 0:00:40] } 19. Bxg7 { [%clk 0:00:46] } 19... Kxg7 { [%clk 0:00:39] } 20. Qg5+ { [%clk 0:00:45] } 20... Kh8 { [%clk 0:00:36] } 21. f3 { [%clk 0:00:43] } 21... Ne7 { [%clk 0:00:27] } 22. fxg4 { [%clk 0:00:40] } 22... hxg4 { [%clk 0:00:25] } 23. Qh5+ { [%clk 0:00:38] } 23... Kg8 { [%clk 0:00:24] } 24. Qh7# { [%clk 0:00:38] } 1-0
