[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/v3PkacUV"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "RICBOY85"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "18:08:54"]
[WhiteElo "1855"]
[BlackElo "1715"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D40"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:55] } 7. Nxd5 { [%clk 0:00:56] } 7... Qxd5 { [%clk 0:00:52] } 8. e3 { [%clk 0:00:55] } 8... cxd4 { [%clk 0:00:51] } 9. Nxd4 { [%clk 0:00:54] } 9... Bb4+ { [%clk 0:00:50] } 10. Ke2 { [%clk 0:00:48] } 10... b6 { [%clk 0:00:45] } 11. f3 { [%clk 0:00:48] } 11... Ba6+ { [%clk 0:00:44] } 12. Kf2 { [%clk 0:00:45] } 12... Nxd4 { [%clk 0:00:43] } 13. Qxd4 { [%clk 0:00:43] } 13... Qxd4 { [%clk 0:00:42] } 14. exd4 { [%clk 0:00:43] } 14... Bxf1 { [%clk 0:00:40] } 15. Rhxf1 { [%clk 0:00:42] } 15... Ke7 { [%clk 0:00:39] } 16. a3 { [%clk 0:00:41] } 16... Bd6 { [%clk 0:00:37] } 17. Bxd6+ { [%clk 0:00:39] } 17... Kxd6 { [%clk 0:00:37] } 18. Rfe1 { [%clk 0:00:39] } 18... Rac8 { [%clk 0:00:37] } 19. Rad1 { [%clk 0:00:38] } 19... Rc2+ { [%clk 0:00:35] } 20. Re2 { [%clk 0:00:37] } 20... Rhc8 { [%clk 0:00:34] } 21. Re1 { [%clk 0:00:35] } 21... Kd5 { [%clk 0:00:31] } 22. Rxc2 { [%clk 0:00:34] } 22... Rxc2+ { [%clk 0:00:30] } 23. Re2 { [%clk 0:00:34] } 23... Rxe2+ { [%clk 0:00:29] } 24. Kxe2 { [%clk 0:00:34] } 24... Kxd4 { [%clk 0:00:29] } 25. Kd2 { [%clk 0:00:33] } 25... a5 { [%clk 0:00:28] } 26. h4 { [%clk 0:00:33] } 26... b5 { [%clk 0:00:27] } 27. b4 { [%clk 0:00:32] } 27... h6 { [%clk 0:00:27] } 28. bxa5 { [%clk 0:00:31] } 28... Kc5 { [%clk 0:00:27] } 29. Kc3 { [%clk 0:00:29] } 29... Kc6 { [%clk 0:00:25] } 30. Kb4 { [%clk 0:00:29] } 30... f6 { [%clk 0:00:22] } 31. a6 { [%clk 0:00:28] } 31... Kb6 { [%clk 0:00:21] } 32. a7 { [%clk 0:00:28] } 32... Kxa7 { [%clk 0:00:20] } 33. Kxb5 { [%clk 0:00:28] } 33... Kb7 { [%clk 0:00:20] } 34. a4 { [%clk 0:00:28] } 34... e5 { [%clk 0:00:19] } 35. g4 { [%clk 0:00:27] } 35... g6 { [%clk 0:00:17] } 36. h5 { [%clk 0:00:24] } 36... gxh5 { [%clk 0:00:15] } 37. gxh5 { [%clk 0:00:23] } 37... f5 { [%clk 0:00:14] } 38. Kc4 { [%clk 0:00:23] } 38... Kc6 { [%clk 0:00:13] } 39. Kd3 { [%clk 0:00:21] } 39... e4+ { [%clk 0:00:12] } 40. fxe4 { [%clk 0:00:21] } 40... fxe4+ { [%clk 0:00:12] } 41. Kxe4 { [%clk 0:00:21] } 41... Kb6 { [%clk 0:00:11] } 42. Kf5 { [%clk 0:00:21] } 42... Ka5 { [%clk 0:00:11] } 43. Kg6 { [%clk 0:00:21] } 43... Kxa4 { [%clk 0:00:11] } 44. Kxh6 { [%clk 0:00:21] } 44... Kb5 { [%clk 0:00:10] } 45. Kg7 { [%clk 0:00:20] } 45... Kc6 { [%clk 0:00:10] } 46. h6 { [%clk 0:00:20] } 46... Kd7 { [%clk 0:00:10] } 47. h7 { [%clk 0:00:20] } 1-0
