[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/cUxr45Kz"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "Poseh"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "18:32:41"]
[WhiteElo "1778"]
[BlackElo "1578"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:55] } 5. c4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:54] } 6. d5 { [%clk 0:00:57] } 6... Nb4 { [%clk 0:00:52] } 7. Nc3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:49] } 8. Qb3 { [%clk 0:00:54] } 8... a6 { [%clk 0:00:43] } 9. a3 { [%clk 0:00:52] } 9... Nh5 { [%clk 0:00:38] } 10. axb4 { [%clk 0:00:49] } 10... Nxf4 { [%clk 0:00:37] } 11. exf4 { [%clk 0:00:47] } 11... d6 { [%clk 0:00:35] } 12. bxc5 { [%clk 0:00:46] } 12... dxc5 { [%clk 0:00:32] } 13. Be2 { [%clk 0:00:45] } 13... e6 { [%clk 0:00:28] } 14. dxe6 { [%clk 0:00:44] } 14... Bxe6 { [%clk 0:00:26] } 15. Ne5 { [%clk 0:00:42] } 15... Qc7 { [%clk 0:00:24] } 16. O-O { [%clk 0:00:41] } 16... Bxe5 { [%clk 0:00:23] } 17. fxe5 { [%clk 0:00:40] } 17... Qxe5 { [%clk 0:00:22] } 18. Bf3 { [%clk 0:00:39] } 18... Rab8 { [%clk 0:00:19] } 19. Rfe1 { [%clk 0:00:38] } 19... b5 { [%clk 0:00:17] } 20. Rxe5 { [%clk 0:00:35] } 1-0
