[Event "Rated Bullet game"]
[Site "https://lichess.org/S1Ii18WK"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "miu84"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "12:21:01"]
[WhiteElo "2089"]
[BlackElo "2123"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

