[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/MoHVHZiy"]
[Date "2022.02.21"]
[White "capperuccio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "13:39:05"]
[WhiteElo "2156"]
[BlackElo "2057"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:51] } 10. c5 { [%clk 0:02:47] } 10... h6 { [%clk 0:02:49] } 11. Bh4 { [%clk 0:02:46] } 11... Bg6 { [%clk 0:02:47] } 12. h3 { [%clk 0:02:37] } 12... Ne4 { [%clk 0:02:45] } 13. Bxe7 { [%clk 0:02:36] } 13... Qxe7 { [%clk 0:02:45] } 14. Rc1 { [%clk 0:02:30] } 14... Rac8 { [%clk 0:02:42] } 15. Bb5 { [%clk 0:02:26] } 15... Nxc3 { [%clk 0:02:35] } 16. Rxc3 { [%clk 0:02:24] } 16... a6 { [%clk 0:02:34] } 17. Bxc6 { [%clk 0:02:23] } 17... Rxc6 { [%clk 0:02:34] } 18. Ne5 { [%clk 0:02:22] } 18... Rc7 { [%clk 0:02:31] } 19. Nxg6 { [%clk 0:02:15] } 19... fxg6 { [%clk 0:02:31] } 20. Qg4 { [%clk 0:02:12] } 20... Kh7 { [%clk 0:02:28] } 21. f4 { [%clk 0:02:09] } 21... Rf6 { [%clk 0:02:26] } 22. Re3 { [%clk 0:02:08] } 22... Rc6 { [%clk 0:02:23] } 23. f5 { [%clk 0:02:06] } 23... gxf5 { [%clk 0:02:23] } 24. Rxf5 { [%clk 0:02:04] } 24... Rxf5 { [%clk 0:02:21] } 25. Qxf5+ { [%clk 0:02:02] } 25... exf5 { [%clk 0:02:17] } 26. Rxe7 { [%clk 0:02:01] } 26... b6 { [%clk 0:02:14] } 27. b4 { [%clk 0:01:58] } 27... bxc5 { [%clk 0:02:12] } 28. bxc5 { [%clk 0:01:57] } 28... Rf6 { [%clk 0:02:08] } 29. Rd7 { [%clk 0:01:54] } 29... f4 { [%clk 0:02:04] } 30. Rxd5 { [%clk 0:01:52] } 30... a5 { [%clk 0:02:03] } 31. Rd6 { [%clk 0:01:49] } 31... Rf5 { [%clk 0:02:02] } 32. c6 { [%clk 0:01:47] } 32... Rb5 { [%clk 0:02:01] } 33. c7 { [%clk 0:01:45] } 33... Rb1+ { [%clk 0:01:59] } 34. Kh2 { [%clk 0:01:43] } 34... Rc1 { [%clk 0:01:59] } 35. Rd7 { [%clk 0:01:41] } 35... Rc4 { [%clk 0:01:57] } 36. d5 { [%clk 0:01:39] } 36... a4 { [%clk 0:01:53] } 37. d6 { [%clk 0:01:38] } 37... Rc3 { [%clk 0:01:52] } 38. Rd8 { [%clk 0:01:37] } 38... f3 { [%clk 0:01:49] } 39. gxf3 { [%clk 0:01:35] } 39... Rxf3 { [%clk 0:01:49] } 40. c8=Q { [%clk 0:01:34] } 40... Rf2+ { [%clk 0:01:48] } 41. Kg3 { [%clk 0:01:33] } 41... Rxa2 { [%clk 0:01:48] } 42. Qf5+ { [%clk 0:01:29] } 42... g6 { [%clk 0:01:47] } 43. Qf7# { [%clk 0:01:26] } 1-0
