[Event "Rated Bullet game"]
[Site "https://lichess.org/eeYSW6uf"]
[Date "2019.02.17"]
[White "grayBrother"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "08:04:54"]
[WhiteElo "1474"]
[BlackElo "1425"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. dxe4 { [%clk 0:00:59] } 3... Qxd1+ { [%clk 0:00:58] } 4. Kxd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:56] } 8. Nge2 { [%clk 0:00:58] } 8... Bxc3 { [%clk 0:00:55] } 9. Nxc3 { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:55] } 10... O-O-O { [%clk 0:00:55] } 11. f4 { [%clk 0:00:54] } 11... Be8 { [%clk 0:00:54] } 12. g4 { [%clk 0:00:52] } 12... Ng8 { [%clk 0:00:51] } 13. Ke2 { [%clk 0:00:50] } 13... f5 { [%clk 0:00:50] } 14. e5 { [%clk 0:00:49] } 14... h6 { [%clk 0:00:47] } 15. a4 { [%clk 0:00:44] } 15... g5 { [%clk 0:00:46] } 16. Nb5 { [%clk 0:00:39] } 16... a6 { [%clk 0:00:44] } 17. Na7+ { [%clk 0:00:36] } 17... Nxa7 { [%clk 0:00:41] } 18. Bxa7 { [%clk 0:00:34] } 18... b6 { [%clk 0:00:41] } 19. a5 { [%clk 0:00:32] } 19... Kb7 { [%clk 0:00:39] } 20. axb6 { [%clk 0:00:31] } 20... cxb6 { [%clk 0:00:39] } 21. Bxb6 { [%clk 0:00:29] } 21... Kxb6 { [%clk 0:00:38] } 22. Rxa6+ { [%clk 0:00:27] } 22... Kb7 { [%clk 0:00:36] } 23. Rha1 { [%clk 0:00:26] } 23... gxf4 { [%clk 0:00:29] } 24. Ra7+ { [%clk 0:00:24] } 24... Kc6 { [%clk 0:00:29] } 25. R1a6+ { [%clk 0:00:23] } 25... Kd5 { [%clk 0:00:28] } 26. Ra5+ { [%clk 0:00:22] } 26... Kd4 { [%clk 0:00:27] } 27. Ra4+ { [%clk 0:00:20] } 27... Kxe5 { [%clk 0:00:24] } 28. R7a5+ { [%clk 0:00:18] } 28... Kf6 { [%clk 0:00:23] } 29. Ra3 { [%clk 0:00:17] } 29... Ne7 { [%clk 0:00:21] } 30. gxf5 { [%clk 0:00:15] } 30... exf5 { [%clk 0:00:20] } 31. Ra6+ { [%clk 0:00:14] } 31... Kg5 { [%clk 0:00:19] } 32. Bc4 { [%clk 0:00:11] } 32... Bg6 { [%clk 0:00:18] } 33. Kf3 { [%clk 0:00:08] } 33... Rde8 { [%clk 0:00:16] } 34. Re6 { [%clk 0:00:07] } 34... Nc8 { [%clk 0:00:13] } 35. Rc6 { [%clk 0:00:05] } 35... Rd8 { [%clk 0:00:12] } 36. Raa6 { [%clk 0:00:03] } 36... Ne7 { [%clk 0:00:10] } 37. Rxg6+ { [%clk 0:00:02] } 37... Nxg6 { [%clk 0:00:10] } 38. Rxg6+ { [%clk 0:00:00] } 38... Kxg6 { [%clk 0:00:09] } 39. h4 { [%clk 0:00:00] } 39... Rhe8 { [%clk 0:00:08] } 0-1
