[Event "Rated Blitz game"]
[Site "https://lichess.org/UTFneyNw"]
[Date "2021.12.11"]
[White "santiago9828"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.11"]
[UTCTime "20:36:59"]
[WhiteElo "2087"]
[BlackElo "2103"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. Nxc6 { [%clk 0:02:55] } 6... bxc6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:54] } 8... d6 { [%clk 0:02:56] } 9. Re1 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:55] } 10. e5 { [%clk 0:02:52] } 10... dxe5 { [%clk 0:02:55] } 11. Rxe5 { [%clk 0:02:52] } 11... Qc7 { [%clk 0:02:49] } 12. Re1 { [%clk 0:02:50] } 12... Ng4 { [%clk 0:02:47] } 13. g3 { [%clk 0:02:48] } 13... Qb6 { [%clk 0:02:44] } 14. Qf3 { [%clk 0:02:40] } 14... Ne5 { [%clk 0:02:38] } 15. Qe2 { [%clk 0:02:37] } 15... Nxd3 { [%clk 0:02:36] } 16. Qxd3 { [%clk 0:02:36] } 16... Bf5 { [%clk 0:02:35] } 17. Ne4 { [%clk 0:02:31] } 17... Rfd8 { [%clk 0:02:31] } 18. Qc4 { [%clk 0:02:28] } 18... Rd4 { [%clk 0:02:27] } 19. Qe2 { [%clk 0:02:24] } 19... Rxe4 { [%clk 0:02:24] } 20. Be3 { [%clk 0:02:20] } 20... Qxb2 { [%clk 0:02:20] } 21. Rab1 { [%clk 0:02:18] } 21... Qxa2 { [%clk 0:02:18] } 22. Rb7 { [%clk 0:02:15] } 22... Bd4 { [%clk 0:02:05] } 23. Bxd4 { [%clk 0:02:08] } 23... Rxe2 { [%clk 0:02:04] } 24. Rxe2 { [%clk 0:02:07] } 24... e6 { [%clk 0:01:56] } 25. Bf6 { [%clk 0:02:00] } 25... h5 { [%clk 0:01:49] } 26. Rd2 { [%clk 0:01:59] } 26... Qa5 { [%clk 0:01:32] } 27. Rdd7 { [%clk 0:01:58] } 27... Rf8 { [%clk 0:01:30] } 28. Rxa7 { [%clk 0:01:55] } 28... Qe1+ { [%clk 0:01:28] } 29. Kg2 { [%clk 0:01:55] } 29... Be4+ { [%clk 0:01:24] } 30. f3 { [%clk 0:01:51] } 30... Qe2+ { [%clk 0:01:20] } 31. Kh3 { [%clk 0:01:50] } 31... Qf1+ { [%clk 0:01:16] } 32. Kh4 { [%clk 0:01:48] } 32... Qxf3 { [%clk 0:01:09] } 33. h3 { [%clk 0:01:35] } 33... Bf5 { [%clk 0:00:58] } 34. Be7 { [%clk 0:01:23] } 34... Qe4+ { [%clk 0:00:56] } 35. Kg5 { [%clk 0:01:21] } 35... Qe3+ { [%clk 0:00:52] } 36. Kh4 { [%clk 0:01:20] } 36... Re8 { [%clk 0:00:45] } 37. Bf6 { [%clk 0:01:16] } 37... Qe4+ { [%clk 0:00:42] } 38. Kg5 { [%clk 0:01:15] } 38... Qe3+ { [%clk 0:00:39] } 39. Kh4 { [%clk 0:01:13] } 39... g5+ { [%clk 0:00:33] } 40. Bxg5 { [%clk 0:01:04] } 40... Qe4+ { [%clk 0:00:28] } 41. Kxh5 { [%clk 0:00:48] } 41... Bg6+ { [%clk 0:00:22] } 42. Kh6 { [%clk 0:00:45] } 42... Rf8 { [%clk 0:00:21] } 43. h4 { [%clk 0:00:38] } 43... Qe5 { [%clk 0:00:18] } 44. Be7 { [%clk 0:00:24] } 44... Qg7+ { [%clk 0:00:17] } 45. Kg5 { [%clk 0:00:24] } 45... f6+ { [%clk 0:00:16] } 46. Kf4 { [%clk 0:00:11] } 46... Qh6+ { [%clk 0:00:14] } 47. Kg4 { [%clk 0:00:10] } 47... Qh5+ { [%clk 0:00:13] } 48. Kh3 { [%clk 0:00:09] } 48... Bf5+ { [%clk 0:00:13] } 49. Kg2 { [%clk 0:00:08] } 49... Qe2+ { [%clk 0:00:12] } 50. Kg1 { [%clk 0:00:07] } 50... Rf7 { [%clk 0:00:09] } 51. Bxf6 { [%clk 0:00:04] } 51... Rxd7 { [%clk 0:00:08] } 52. Rxd7 { [%clk 0:00:04] } 52... Be4 { [%clk 0:00:05] } 53. Rg7+ { [%clk 0:00:03] } 53... Kf8 { [%clk 0:00:04] } 54. Rf7+ { [%clk 0:00:03] } 54... Kxf7 { [%clk 0:00:02] } 55. Bd4 { [%clk 0:00:03] } 55... Qg2# { [%clk 0:00:01] } 0-1
