[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/g8q89XCe"]
[Date "2021.03.28"]
[White "Nightwitch2000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "17:43:48"]
[WhiteElo "1927"]
[BlackElo "1920"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

