[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/RoF6hsDP"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "S2282"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "19:11:38"]
[WhiteElo "1888"]
[BlackElo "1959"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:01:30] } 3. c4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:01:25] } 4. Nc3 { [%clk 0:02:59] } 4... O-O { [%clk 0:01:24] } 5. Bf4 { [%clk 0:02:59] } 5... c5 { [%clk 0:01:24] } 6. e3 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:01:24] } 7. exd4 { [%clk 0:02:58] } 7... d5 { [%clk 0:01:24] } 8. Be2 { [%clk 0:02:57] } 8... dxc4 { [%clk 0:01:24] } 9. Bxc4 { [%clk 0:02:57] } 9... Qa5 { [%clk 0:01:20] } 10. O-O { [%clk 0:02:55] } 10... Nc6 { [%clk 0:01:12] } 11. Ne5 { [%clk 0:02:54] } 11... Rd8 { [%clk 0:00:56] } 12. d5 { [%clk 0:02:51] } 12... Nxe5 { [%clk 0:00:51] } 13. Bxe5 { [%clk 0:02:49] } 13... Bg4 { [%clk 0:00:49] } 14. f3 { [%clk 0:02:47] } 14... Qc5+ { [%clk 0:00:47] } 15. Kh1 { [%clk 0:02:46] } 15... Qxc4 { [%clk 0:00:46] } 16. fxg4 { [%clk 0:02:42] } 16... Nxg4 { [%clk 0:00:46] } 17. Bxg7 { [%clk 0:02:40] } 17... Ne3 { [%clk 0:00:38] } 18. Qd4 { [%clk 0:02:33] } 18... Qxd4 { [%clk 0:00:27] } 19. Bxd4 { [%clk 0:02:32] } 19... Nxf1 { [%clk 0:00:27] } 20. Rxf1 { [%clk 0:02:30] } 20... Rac8 { [%clk 0:00:22] } 21. Rd1 { [%clk 0:02:28] } 21... f6 { [%clk 0:00:22] } 22. h4 { [%clk 0:02:26] } 22... b6 { [%clk 0:00:22] } 23. Bf2 { [%clk 0:02:24] } 23... e5 { [%clk 0:00:19] } 24. Bg3 { [%clk 0:02:20] } 24... Rc4 { [%clk 0:00:12] } 25. d6 { [%clk 0:02:18] } 25... Rg4 { [%clk 0:00:11] } 26. Kh2 { [%clk 0:02:16] } 26... Kf7 { [%clk 0:00:11] } 27. Kh3 { [%clk 0:02:15] } 27... h5 { [%clk 0:00:10] } 28. d7 { [%clk 0:02:13] } 28... Ke6 { [%clk 0:00:09] } 29. Nb5 { [%clk 0:02:12] } 29... a6 { [%clk 0:00:07] } 30. Nc7+ { [%clk 0:02:10] } 30... Kf5 { [%clk 0:00:03] } 31. Nd5 { [%clk 0:02:09] } 31... Ke6 { [%clk 0:00:02] } 32. Ne3 { [%clk 0:02:09] } 32... Rd4 { [%clk 0:00:00] } 33. Rxd4 { [%clk 0:02:08] } 33... exd4 { [%clk 0:00:00] } 34. Nc4 { [%clk 0:02:07] } 34... Rxd7 { [%clk 0:00:00] } 35. Nxb6 { [%clk 0:02:06] } 1-0
