[Event "Rated Chess960 game"]
[Site "https://lichess.org/mzlpT5Gn"]
[Date "2021.04.20"]
[White "SelfishPlayer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "14:09:36"]
[WhiteElo "1557"]
[BlackElo "1768"]
[WhiteRatingDiff "+33"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbbnqknr/pppppppp/8/8/8/8/PPPPPPPP/RBBNQKNR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. O-O { [%clk 0:00:28] } 3... c5 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:27] } 5... Bc7 { [%clk 0:00:29] } 6. Bxc7 { [%clk 0:00:26] } 6... d6 { [%clk 0:00:27] } 7. c3 { [%clk 0:00:22] } 7... Qd7 { [%clk 0:00:27] } 8. Bxb6 { [%clk 0:00:22] } 8... axb6 { [%clk 0:00:25] } 9. a3 { [%clk 0:00:22] } 9... Nf6 { [%clk 0:00:25] } 10. d4 { [%clk 0:00:22] } 10... cxd4 { [%clk 0:00:23] } 11. cxd4 { [%clk 0:00:22] } 11... O-O-O { [%clk 0:00:23] } 12. e5 { [%clk 0:00:21] } 12... dxe5 { [%clk 0:00:21] } 13. dxe5 { [%clk 0:00:20] } 13... Ng4 { [%clk 0:00:20] } 14. h3 { [%clk 0:00:19] } 14... Nh6 { [%clk 0:00:17] } 15. e6 { [%clk 0:00:16] } 15... fxe6 { [%clk 0:00:16] } 16. Be4 { [%clk 0:00:14] } 16... Rhf8 { [%clk 0:00:13] } 17. Bxc6 { [%clk 0:00:13] } 17... Qxc6 { [%clk 0:00:12] } 18. Rc1 { [%clk 0:00:13] } 18... Rxf3 { [%clk 0:00:09] } 19. Rxc6+ { [%clk 0:00:12] } 19... Bxc6 { [%clk 0:00:09] } 20. gxf3 { [%clk 0:00:12] } 20... Bxf3 { [%clk 0:00:09] } 21. Qxe6+ { [%clk 0:00:11] } 21... Kb7 { [%clk 0:00:08] } 22. Qb3 { [%clk 0:00:10] } 22... Bxd1 { [%clk 0:00:05] } 23. Rxd1 { [%clk 0:00:09] } 23... Rxd1+ { [%clk 0:00:05] } 24. Qxd1 { [%clk 0:00:09] } 24... Kc6 { [%clk 0:00:05] } 25. Qf3+ { [%clk 0:00:08] } 25... Kd7 { [%clk 0:00:03] } 26. Qg3 { [%clk 0:00:08] } 26... Nf5 { [%clk 0:00:03] } 27. Kg2 { [%clk 0:00:08] } 27... Nxg3 { [%clk 0:00:02] } 28. Kxg3 { [%clk 0:00:08] } 28... Kc6 { [%clk 0:00:02] } 29. Kf4 { [%clk 0:00:08] } 29... Kc5 { [%clk 0:00:02] } 30. Ke4 { [%clk 0:00:08] } 30... Kc4 { [%clk 0:00:02] } 31. Ke5 { [%clk 0:00:08] } 31... Kb3 { [%clk 0:00:02] } 32. Ke6 { [%clk 0:00:08] } 32... Kxb2 { [%clk 0:00:02] } 33. Kxe7 { [%clk 0:00:08] } 33... Kxa3 { [%clk 0:00:02] } 34. Kf7 { [%clk 0:00:08] } 34... b5 { [%clk 0:00:02] } 35. Kxg7 { [%clk 0:00:08] } 35... b4 { [%clk 0:00:02] } 36. f4 { [%clk 0:00:08] } 36... b3 { [%clk 0:00:02] } 37. f5 { [%clk 0:00:08] } 37... b2 { [%clk 0:00:02] } 38. f6 { [%clk 0:00:08] } 38... b1=Q { [%clk 0:00:02] } 39. f7 { [%clk 0:00:08] } 39... Qg6+ { [%clk 0:00:01] } 40. Kf8 { [%clk 0:00:07] } 40... Qf6 { [%clk 0:00:00] } 41. Kg8 { [%clk 0:00:06] } 41... h6 { [%clk 0:00:00] } 42. f8=Q+ { [%clk 0:00:05] } 1-0
