[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Fv2uXo8M"]
[Date "2019.08.05"]
[White "aGrig"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "18:44:21"]
[WhiteElo "2187"]
[BlackElo "1682"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+20"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kramnik Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:58] } 5. g3 { [%clk 0:00:54] } 5... d6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:54] } 6... Nc6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:54] } 8... Bd7 { [%clk 0:00:55] } 9. Ne1 { [%clk 0:00:53] } 9... Qc7 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:53] } 10... exf4 { [%clk 0:00:54] } 11. gxf4 { [%clk 0:00:52] } 11... O-O-O { [%clk 0:00:52] } 12. Nf3 { [%clk 0:00:52] } 12... h5 { [%clk 0:00:51] } 13. Nd5 { [%clk 0:00:50] } 13... Nxd5 { [%clk 0:00:49] } 14. cxd5 { [%clk 0:00:50] } 14... Nb8 { [%clk 0:00:49] } 15. b3 { [%clk 0:00:46] } 15... f5 { [%clk 0:00:48] } 16. Bb2 { [%clk 0:00:45] } 16... fxe4 { [%clk 0:00:47] } 17. dxe4 { [%clk 0:00:45] } 17... Rhg8 { [%clk 0:00:47] } 18. e5 { [%clk 0:00:42] } 18... dxe5 { [%clk 0:00:45] } 19. fxe5 { [%clk 0:00:41] } 19... Bf5 { [%clk 0:00:44] } 20. d6 { [%clk 0:00:40] } 20... Bxd6 { [%clk 0:00:42] } 21. exd6 { [%clk 0:00:39] } 21... Rxd6 { [%clk 0:00:42] } 22. Qe1 { [%clk 0:00:36] } 22... Re6 { [%clk 0:00:39] } 23. Qg3 { [%clk 0:00:34] } 23... Rg6 { [%clk 0:00:37] } 24. Qxc7+ { [%clk 0:00:33] } 24... Kxc7 { [%clk 0:00:37] } 25. Be5+ { [%clk 0:00:33] } 25... Kc6 { [%clk 0:00:34] } 26. Nh4+ { [%clk 0:00:32] } 26... Kb6 { [%clk 0:00:33] } 27. Nxf5 { [%clk 0:00:30] } 27... Rg5 { [%clk 0:00:30] } 28. Rad1 { [%clk 0:00:27] } 28... Rc8 { [%clk 0:00:29] } 29. Rd6+ { [%clk 0:00:26] } 29... Nc6 { [%clk 0:00:28] } 30. Kh1 { [%clk 0:00:22] } 30... Kb5 { [%clk 0:00:25] } 31. Bxc6+ { [%clk 0:00:21] } 31... bxc6 { [%clk 0:00:24] } 32. Rd7 { [%clk 0:00:19] } 32... Re8 { [%clk 0:00:22] } 33. Rb7+ { [%clk 0:00:18] } 33... Ka6 { [%clk 0:00:21] } 34. Re7 { [%clk 0:00:10] } 34... Rxe7 { [%clk 0:00:19] } 35. Nxe7 { [%clk 0:00:09] } 35... Rxe5 { [%clk 0:00:19] } 36. Nxc6 { [%clk 0:00:08] } 36... Rd5 { [%clk 0:00:18] } 37. Rf7 { [%clk 0:00:07] } 37... Rd2 { [%clk 0:00:18] } 38. a4 { [%clk 0:00:06] } 38... Kb6 { [%clk 0:00:17] } 39. Nxa7 { [%clk 0:00:04] } 39... Rb2 { [%clk 0:00:16] } 40. Nb5 { [%clk 0:00:04] } 40... Rxb3 { [%clk 0:00:15] } 41. Rxg7 { [%clk 0:00:04] } 41... Rb4 { [%clk 0:00:14] } 42. Rg5 { [%clk 0:00:04] } 42... Rxa4 { [%clk 0:00:14] } 43. Nd6 { [%clk 0:00:02] } 43... Rc4 { [%clk 0:00:13] } 44. Nf5 { [%clk 0:00:02] } 44... Kb5 { [%clk 0:00:12] } 45. Rxh5 { [%clk 0:00:02] } 45... Rb4 { [%clk 0:00:11] } 46. Kg2 { [%clk 0:00:02] } 46... Rb1 { [%clk 0:00:11] } 47. Kg3 { [%clk 0:00:02] } 47... Rb2 { [%clk 0:00:11] } 48. Kf3 { [%clk 0:00:02] } 48... Rb3+ { [%clk 0:00:11] } 49. Ne3 { [%clk 0:00:01] } 49... Rb4 { [%clk 0:00:11] } 50. h3 { [%clk 0:00:00] } 50... Ka4 { [%clk 0:00:11] } 0-1
