[Event "Rated Blitz game"]
[Site "https://lichess.org/zQBrtrCe"]
[Date "2019.08.17"]
[White "metalmax"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.17"]
[UTCTime "13:58:43"]
[WhiteElo "1662"]
[BlackElo "1591"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. g3 { [%clk 0:02:58] } 5... d5 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:57] } 6... d4 { [%clk 0:02:55] } 7. Nb5 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:53] } 8. Na3 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:53] } 9... O-O { [%clk 0:02:52] } 10. Bd2 { [%clk 0:02:52] } 10... b5 { [%clk 0:02:50] } 11. cxb5 { [%clk 0:02:51] } 11... axb5 { [%clk 0:02:50] } 12. Nxb5 { [%clk 0:02:50] } 12... Rb8 { [%clk 0:02:48] } 13. Na3 { [%clk 0:02:49] } 13... c4 { [%clk 0:02:45] } 14. dxc4 { [%clk 0:02:46] } 14... Bxa3 { [%clk 0:02:44] } 15. bxa3 { [%clk 0:02:45] } 15... Ne4 { [%clk 0:02:42] } 16. Bf4 { [%clk 0:02:39] } 16... Ra8 { [%clk 0:02:36] } 17. Qc1 { [%clk 0:02:38] } 17... Qe7 { [%clk 0:02:32] } 18. Rd1 { [%clk 0:02:29] } 18... h6 { [%clk 0:02:23] } 19. Nxd4 { [%clk 0:02:27] } 19... Nxd4 { [%clk 0:02:19] } 20. Rxd4 { [%clk 0:02:25] } 20... Nc5 { [%clk 0:02:16] } 21. Bxa8 { [%clk 0:02:15] } 21... g5 { [%clk 0:02:10] } 22. Be3 { [%clk 0:02:12] } 22... Qf6 { [%clk 0:02:02] } 23. Bg2 { [%clk 0:02:07] } 23... Rd8 { [%clk 0:01:55] } 24. Rxd8+ { [%clk 0:02:05] } 24... Qxd8 { [%clk 0:01:54] } 25. Bxc5 { [%clk 0:02:04] } 25... Ba6 { [%clk 0:01:52] } 26. Qd1 { [%clk 0:01:59] } 26... Qc7 { [%clk 0:01:50] } 27. Qd6 { [%clk 0:01:55] } 27... Qa5 { [%clk 0:01:47] } 28. Qf8+ { [%clk 0:01:53] } 28... Kh7 { [%clk 0:01:45] } 29. Be4+ { [%clk 0:01:53] } 29... f5 { [%clk 0:01:43] } 30. Qf7+ { [%clk 0:01:49] } 30... Kh8 { [%clk 0:01:41] } 31. Qf6+ { [%clk 0:01:46] } 31... Kh7 { [%clk 0:01:39] } 32. Bxf5+ { [%clk 0:01:44] } 32... exf5 { [%clk 0:01:38] } 33. Qxf5+ { [%clk 0:01:43] } 33... Kg8 { [%clk 0:01:37] } 34. Qg6+ { [%clk 0:01:41] } 34... Kh8 { [%clk 0:01:35] } 35. Bd4+ { [%clk 0:01:40] } 35... Qe5 { [%clk 0:01:32] } 36. Bxe5# { [%clk 0:01:38] } 1-0
