[Event "Rated Blitz game"]
[Site "https://lichess.org/6LrbJdMW"]
[Date "2019.04.28"]
[White "rellfar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.28"]
[UTCTime "19:48:38"]
[WhiteElo "1286"]
[BlackElo "1386"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:56] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:53] } 3... Qd8 { [%clk 0:03:00] } 4. Qf3 { [%clk 0:02:52] } 4... Nc6 { [%clk 0:03:00] } 5. c5 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:59] } 6. h3 { [%clk 0:02:49] } 6... e5 { [%clk 0:02:58] } 7. d3 { [%clk 0:02:48] } 7... Bxc5 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:46] } 8... Bb4+ { [%clk 0:02:55] } 9. Nc3 { [%clk 0:02:44] } 9... Bd6 { [%clk 0:02:54] } 10. a3 { [%clk 0:02:42] } 10... a5 { [%clk 0:02:52] } 11. Be2 { [%clk 0:02:37] } 11... h6 { [%clk 0:02:51] } 12. Qg3 { [%clk 0:02:35] } 12... Be6 { [%clk 0:02:50] } 13. Qxg7 { [%clk 0:02:33] } 13... Nh7 { [%clk 0:02:46] } 14. Qxh8+ { [%clk 0:02:28] } 14... Nf8 { [%clk 0:02:46] } 15. Bxh6 { [%clk 0:02:23] } 15... Be7 { [%clk 0:02:44] } 16. Nf3 { [%clk 0:02:19] } 16... Qd6 { [%clk 0:02:42] } 17. Nb5 { [%clk 0:02:13] } 17... O-O-O { [%clk 0:02:41] } 18. Nxd6+ { [%clk 0:02:10] } 18... cxd6 { [%clk 0:02:39] } 1-0
