[Event "Rated Blitz game"]
[Site "https://lichess.org/VHOFuNNy"]
[Date "2019.02.22"]
[White "bbiggaming"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "02:40:25"]
[WhiteElo "1369"]
[BlackElo "1367"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:02:56] } 4. g3 { [%clk 0:02:52] } 4... Nc6 { [%clk 0:02:42] } 5. d3 { [%clk 0:02:51] } 5... dxc4 { [%clk 0:00:21] } 6. dxc4 { [%clk 0:02:45] } 1-0
