[Event "Rated Blitz game"]
[Site "https://lichess.org/AxZIReqz"]
[Date "2019.02.27"]
[White "dirty79"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.27"]
[UTCTime "15:01:10"]
[WhiteElo "1439"]
[BlackElo "1299"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:49] } 8... Bb4 { [%clk 0:02:56] } 9. h3 { [%clk 0:02:44] } 9... Bxf3 { [%clk 0:02:54] } 10. Qxf3 { [%clk 0:02:43] } 10... Bd6 { [%clk 0:02:54] } 11. Rad1 { [%clk 0:02:39] } 11... Qe7 { [%clk 0:02:52] } 12. Bb5 { [%clk 0:02:35] } 12... Qd7 { [%clk 0:02:49] } 13. Rfe1 { [%clk 0:02:33] } 13... O-O-O { [%clk 0:02:46] } 14. Bg5 { [%clk 0:02:32] } 14... Be7 { [%clk 0:02:43] } 15. Bxf6 { [%clk 0:02:23] } 15... Bxf6 { [%clk 0:02:43] } 16. Ne4 { [%clk 0:02:21] } 16... Bh4 { [%clk 0:02:36] } 17. c3 { [%clk 0:02:17] } 17... a6 { [%clk 0:02:35] } 18. Ba4 { [%clk 0:02:15] } 18... f5 { [%clk 0:02:31] } 19. Nc5 { [%clk 0:02:13] } 19... Qd6 { [%clk 0:02:26] } 20. Bxc6 { [%clk 0:02:10] } 20... Qxc6 { [%clk 0:02:24] } 21. Qxc6 { [%clk 0:02:08] } 21... bxc6 { [%clk 0:02:24] } 22. Nxe6 { [%clk 0:02:07] } 22... Rd6 { [%clk 0:02:19] } 23. Nxg7 { [%clk 0:02:04] } 23... Rg8 { [%clk 0:02:18] } 24. Nxf5 { [%clk 0:02:02] } 24... Bf6 { [%clk 0:02:15] } 25. Nxd6+ { [%clk 0:02:01] } 25... cxd6 { [%clk 0:02:15] } 26. Re6 { [%clk 0:01:57] } 26... Kd7 { [%clk 0:02:15] } 27. Rxf6 { [%clk 0:01:55] } 27... Rb8 { [%clk 0:02:14] } 28. Rd2 { [%clk 0:01:53] } 28... Ke7 { [%clk 0:02:11] } 29. Rh6 { [%clk 0:01:51] } 29... Rxb2 { [%clk 0:02:07] } 30. Rxb2 { [%clk 0:01:50] } 1-0
