[Event "Rated Blitz game"]
[Site "https://lichess.org/opfwe2mc"]
[Date "2021.01.25"]
[White "pankaj-kumar234890"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "09:13:44"]
[WhiteElo "1908"]
[BlackElo "1913"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:56] } 6. a3 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:54] } 8. Qd2 { [%clk 0:02:51] } 8... a6 { [%clk 0:02:53] } 9. O-O-O { [%clk 0:02:50] } 9... Nxd4 { [%clk 0:02:52] } 10. Bxd4 { [%clk 0:02:49] } 10... b5 { [%clk 0:02:52] } 11. f4 { [%clk 0:02:47] } 11... Bb7 { [%clk 0:02:51] } 12. g4 { [%clk 0:02:45] } 12... Qa5 { [%clk 0:02:49] } 13. Kb1 { [%clk 0:02:39] } 13... b4 { [%clk 0:02:47] } 14. Nd5 { [%clk 0:02:37] } 14... exd5 { [%clk 0:02:43] } 15. exd5 { [%clk 0:02:35] } 15... Bxd5 { [%clk 0:02:40] } 16. g5 { [%clk 0:02:32] } 16... Ne4 { [%clk 0:02:37] } 17. Qe3 { [%clk 0:02:29] } 17... Rab8 { [%clk 0:02:35] } 18. a4 { [%clk 0:02:26] } 18... Qxa4 { [%clk 0:02:32] } 19. b3 { [%clk 0:02:24] } 19... Qa3 { [%clk 0:02:22] } 20. Bc4 { [%clk 0:02:22] } 20... Bxc4 { [%clk 0:02:12] } 21. Qxe4 { [%clk 0:02:21] } 21... Bxb3 { [%clk 0:02:07] } 22. cxb3 { [%clk 0:02:18] } 22... Qxb3+ { [%clk 0:02:07] } 23. Kc1 { [%clk 0:02:17] } 23... Rfc8+ { [%clk 0:02:04] } 24. Kd2 { [%clk 0:02:15] } 24... Qa2+ { [%clk 0:01:59] } 25. Ke1 { [%clk 0:02:13] } 25... b3 { [%clk 0:01:58] } 26. Qe5 { [%clk 0:02:11] } 26... Bb4+ { [%clk 0:01:56] } 27. Kf1 { [%clk 0:02:09] } 27... f6 { [%clk 0:01:51] } 28. gxf6 { [%clk 0:02:08] } 28... Re8 { [%clk 0:01:50] } 29. Qd5+ { [%clk 0:02:01] } 29... Kf8 { [%clk 0:01:48] } 30. fxg7+ { [%clk 0:01:58] } 30... Ke7 { [%clk 0:01:41] } 31. g8=Q { [%clk 0:01:49] } 31... Rxg8 { [%clk 0:01:39] } 32. Bc5+ { [%clk 0:01:42] } 32... Bxc5 { [%clk 0:01:35] } 33. Qxc5+ { [%clk 0:01:41] } 33... Kf6 { [%clk 0:01:33] } 34. Qe5+ { [%clk 0:01:39] } 34... Kg6 { [%clk 0:01:31] } 35. Rg1+ { [%clk 0:01:37] } 35... Kf7 { [%clk 0:01:30] } 36. Rxd7+ { [%clk 0:01:35] } 36... Kf8 { [%clk 0:01:29] } 37. Qe7# { [%clk 0:01:34] } 1-0
