[Event "Rated Blitz game"]
[Site "https://lichess.org/DNB90ciD"]
[Date "2022.05.07"]
[White "jishanshaikh4"]
[Black "SexualidadPlena"]
[Result "1-0"]
[UTCDate "2022.05.07"]
[UTCTime "17:59:46"]
[WhiteElo "2148"]
[BlackElo "2080"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:16] } 3. c3 { [%clk 0:02:52] } 3... dxc3 { [%clk 0:02:16] } 4. Nxc3 { [%clk 0:02:52] } 4... Nc6 { [%clk 0:02:14] } 5. Bc4 { [%clk 0:02:51] } 5... a6 { [%clk 0:02:10] } 6. Qf3 { [%clk 0:02:49] } 6... b5 { [%clk 0:02:09] } 7. Qxf7# { [%clk 0:02:48] } 1-0
