[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/TgWVjZgd"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "Vladsergeev180409"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "16:46:37"]
[WhiteElo "1510"]
[BlackElo "1406"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:25] } 5. d4 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:24] } 6. Nxd4 { [%clk 0:00:30] } 6... Nxd4 { [%clk 0:00:23] } 7. exd4 { [%clk 0:00:30] } 7... b6 { [%clk 0:00:20] } 8. Be2 { [%clk 0:00:30] } 8... Bb7 { [%clk 0:00:19] } 9. O-O { [%clk 0:00:30] } 9... Be7 { [%clk 0:00:17] } 10. Re1 { [%clk 0:00:30] } 10... O-O { [%clk 0:00:16] } 11. Bd3 { [%clk 0:00:29] } 11... Ng4 { [%clk 0:00:14] } 12. Bc2 { [%clk 0:00:28] } 12... Nf6 { [%clk 0:00:11] } 13. h3 { [%clk 0:00:28] } 13... Ng4 { [%clk 0:00:10] } 14. hxg4 { [%clk 0:00:26] } 14... Bd6 { [%clk 0:00:08] } 15. b3 { [%clk 0:00:25] } 15... Bb8 { [%clk 0:00:07] } 16. Bb2 { [%clk 0:00:25] } 16... Qc7 { [%clk 0:00:06] } 17. Qd3 { [%clk 0:00:24] } 17... Qh2+ { [%clk 0:00:05] } 18. Kf1 { [%clk 0:00:23] } 18... Qh1+ { [%clk 0:00:04] } 19. Ke2 { [%clk 0:00:22] } 19... Bf3+ { [%clk 0:00:02] } 20. Qxf3 { [%clk 0:00:21] } 1-0
