[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LZc92mcY"]
[Date "2021.10.03"]
[White "Sonrises"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "17:55:18"]
[WhiteElo "2018"]
[BlackElo "2051"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Bxd3 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:56] } 11. a3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:55] } 12. b4 { [%clk 0:00:54] } 12... a6 { [%clk 0:00:55] } 13. Bb2 { [%clk 0:00:54] } 13... Re8 { [%clk 0:00:54] } 14. e4 { [%clk 0:00:53] } 14... dxe4 { [%clk 0:00:53] } 15. Nxe4 { [%clk 0:00:53] } 15... Nxe4 { [%clk 0:00:53] } 16. Qxe4 { [%clk 0:00:52] } 16... Be7 { [%clk 0:00:50] } 17. Rac1 { [%clk 0:00:50] } 17... Bf6 { [%clk 0:00:49] } 18. Ne5 { [%clk 0:00:49] } 18... Rc8 { [%clk 0:00:44] } 19. Nxc6 { [%clk 0:00:47] } 19... bxc6 { [%clk 0:00:44] } 20. Rxc6 { [%clk 0:00:46] } 20... Rxc6 { [%clk 0:00:43] } 21. Qxc6 { [%clk 0:00:46] } 21... Bxd4 { [%clk 0:00:42] } 22. Bxd4 { [%clk 0:00:45] } 22... Qxd4 { [%clk 0:00:42] } 23. Qxe8+ { [%clk 0:00:45] } 23... Kh7 { [%clk 0:00:42] } 24. Qxf7 { [%clk 0:00:44] } 24... Qc3 { [%clk 0:00:40] } 25. Qxe6 { [%clk 0:00:41] } 25... Qxa3 { [%clk 0:00:38] } 26. Qe4+ { [%clk 0:00:41] } 26... Kg8 { [%clk 0:00:37] } 27. Qg6 { [%clk 0:00:38] } 27... Qxb4 { [%clk 0:00:25] } 28. Re8+ { [%clk 0:00:37] } 28... Qf8 { [%clk 0:00:25] } 29. Qe6+ { [%clk 0:00:35] } 29... Kh7 { [%clk 0:00:22] } 30. Rxf8 { [%clk 0:00:34] } 30... a5 { [%clk 0:00:21] } 31. Qf5+ { [%clk 0:00:33] } 31... g6 { [%clk 0:00:20] } 32. Qf7# { [%clk 0:00:33] } 1-0
