[Event "Rated Bullet game"]
[Site "https://lichess.org/oNX1BY2m"]
[Date "2021.08.08"]
[White "idkwattodo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "00:00:21"]
[WhiteElo "2048"]
[BlackElo "2100"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:30] } 8... c5 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:30] } 9... cxd4 { [%clk 0:00:30] } 10. e5 { [%clk 0:00:30] } 10... Be7 { [%clk 0:00:29] } 11. exf6 { [%clk 0:00:29] } 11... Bxf6 { [%clk 0:00:29] } 12. Nxd4 { [%clk 0:00:28] } 12... Nc6 { [%clk 0:00:29] } 13. Nxc6 { [%clk 0:00:28] } 13... bxc6 { [%clk 0:00:29] } 14. Be3 { [%clk 0:00:27] } 14... Re8 { [%clk 0:00:29] } 15. f4 { [%clk 0:00:26] } 15... Ba6 { [%clk 0:00:27] } 16. Bf1 { [%clk 0:00:25] } 16... Rc8 { [%clk 0:00:27] } 17. Bxa6 { [%clk 0:00:25] } 17... Rc7 { [%clk 0:00:26] } 18. Bf1 { [%clk 0:00:23] } 18... c5 { [%clk 0:00:26] } 19. Nb5 { [%clk 0:00:22] } 19... Rb7 { [%clk 0:00:24] } 20. a4 { [%clk 0:00:21] } 20... d4 { [%clk 0:00:23] } 21. Bg2 { [%clk 0:00:20] } 21... Rxb5 { [%clk 0:00:20] } 22. axb5 { [%clk 0:00:19] } 22... dxe3 { [%clk 0:00:20] } 23. Qxd8 { [%clk 0:00:19] } 23... Rxd8 { [%clk 0:00:20] } 24. Rxe3 { [%clk 0:00:19] } 24... Bxb2 { [%clk 0:00:18] } 25. Rb1 { [%clk 0:00:17] } 25... Bd4 { [%clk 0:00:18] } 26. Kf2 { [%clk 0:00:15] } 26... Bxe3+ { [%clk 0:00:18] } 27. Kxe3 { [%clk 0:00:15] } 27... Rd4 { [%clk 0:00:17] } 28. c3 { [%clk 0:00:13] } 28... Rd7 { [%clk 0:00:14] } 29. Bc6 { [%clk 0:00:12] } 29... Rd6 { [%clk 0:00:13] } 30. Ke4 { [%clk 0:00:10] } 30... Kf8 { [%clk 0:00:12] } 31. Ra1 { [%clk 0:00:10] } 31... Ke7 { [%clk 0:00:12] } 32. Rxa7+ { [%clk 0:00:09] } 32... Kf6 { [%clk 0:00:11] } 33. g4 { [%clk 0:00:08] } 33... Rd2 { [%clk 0:00:10] } 34. h4 { [%clk 0:00:07] } 34... Re2+ { [%clk 0:00:09] } 35. Kf3 { [%clk 0:00:06] } 35... Rc2 { [%clk 0:00:08] } 36. g5+ { [%clk 0:00:05] } 36... hxg5 { [%clk 0:00:08] } 37. hxg5+ { [%clk 0:00:05] } 37... Kg6 { [%clk 0:00:07] } 38. Be4+ { [%clk 0:00:05] } 38... f5 { [%clk 0:00:05] } 39. Rf7 { [%clk 0:00:05] } 39... Rxc3+ { [%clk 0:00:03] } 40. Ke2 { [%clk 0:00:03] } 40... Kxf7 { [%clk 0:00:03] } 41. Bd3 { [%clk 0:00:02] } 41... Rb3 { [%clk 0:00:02] } 42. b6 { [%clk 0:00:01] } 42... Rb2+ { [%clk 0:00:02] } 43. Kd1 { [%clk 0:00:00] } 43... Rb3 { [%clk 0:00:02] } 44. Bc4 { [%clk 0:00:00] } 44... Rxb6 { [%clk 0:00:01] } 45. Be2 { [%clk 0:00:00] } 45... Rb4 { [%clk 0:00:01] } 46. Kd2 { [%clk 0:00:00] } 46... Ke7 { [%clk 0:00:01] } 47. Ke3 { [%clk 0:00:00] } 47... Rb3+ { [%clk 0:00:01] } 48. Kf2 { [%clk 0:00:00] } 48... Rb4 { [%clk 0:00:01] } 49. Bf3 { [%clk 0:00:00] } 49... Re4 { [%clk 0:00:01] } 50. Kg1 { [%clk 0:00:00] } 50... Rxf4 { [%clk 0:00:01] } 51. Kh2 { [%clk 0:00:00] } 51... Rg4 { [%clk 0:00:01] } 52. Kh3 { [%clk 0:00:00] } 52... Rxg5 { [%clk 0:00:01] } 0-1
