[Event "Rated Bullet game"]
[Site "https://lichess.org/3zZrILdo"]
[Date "2022.01.20"]
[White "jishanshaikh4"]
[Black "xallobera"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "16:28:50"]
[WhiteElo "2065"]
[BlackElo "2074"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. dxc6 { [%clk 0:00:59] } 4... Nxc6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... Bc5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Nd4 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:57] } 9... Nxe2+ { [%clk 0:00:54] } 10. Qxe2 { [%clk 0:00:57] } 10... Re8 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:56] } 11... Bd4 { [%clk 0:00:51] } 12. Rfe1 { [%clk 0:00:54] } 12... Bg4 { [%clk 0:00:51] } 13. h3 { [%clk 0:00:53] } 13... Bh5 { [%clk 0:00:46] } 14. Ne4 { [%clk 0:00:51] } 14... Nxe4 { [%clk 0:00:42] } 15. dxe4 { [%clk 0:00:51] } 15... Bxf3 { [%clk 0:00:41] } 16. Qxf3 { [%clk 0:00:51] } 16... Qe7 { [%clk 0:00:39] } 17. Bxd4 { [%clk 0:00:49] } 17... exd4 { [%clk 0:00:38] } 18. b3 { [%clk 0:00:49] } 18... Rad8 { [%clk 0:00:37] } 19. Qd3 { [%clk 0:00:48] } 19... Qc5 { [%clk 0:00:36] } 20. f3 { [%clk 0:00:47] } 20... a5 { [%clk 0:00:34] } 21. Kh1 { [%clk 0:00:46] } 21... b6 { [%clk 0:00:33] } 22. Rad1 { [%clk 0:00:46] } 22... Re7 { [%clk 0:00:33] } 23. f4 { [%clk 0:00:43] } 23... Red7 { [%clk 0:00:30] } 24. e5 { [%clk 0:00:42] } 24... Qc6 { [%clk 0:00:29] } 25. Qe4 { [%clk 0:00:41] } 25... Qc5 { [%clk 0:00:23] } 26. Kg1 { [%clk 0:00:40] } 26... Kh8 { [%clk 0:00:21] } 27. Kf1 { [%clk 0:00:39] } 27... h6 { [%clk 0:00:20] } 28. Ke2 { [%clk 0:00:38] } 28... d3+ { [%clk 0:00:15] } 29. Kf3 { [%clk 0:00:37] } 29... d2 { [%clk 0:00:14] } 30. Re2 { [%clk 0:00:36] } 30... Rd4 { [%clk 0:00:09] } 31. Qe3 { [%clk 0:00:35] } 31... Qc6+ { [%clk 0:00:08] } 32. Kf2 { [%clk 0:00:33] } 32... Rd3 { [%clk 0:00:08] } 33. Qe4 { [%clk 0:00:30] } 33... Qc5+ { [%clk 0:00:06] } 34. Kf1 { [%clk 0:00:28] } 34... Qa3 { [%clk 0:00:04] } 35. e6 { [%clk 0:00:26] } 35... fxe6 { [%clk 0:00:03] } 36. Qxe6 { [%clk 0:00:25] } 36... Qxa2 { [%clk 0:00:02] } 37. f5 { [%clk 0:00:21] } 37... Qxb3 { [%clk 0:00:01] } 38. Ree1 { [%clk 0:00:18] } 1-0
