[Event "Rated Bullet game"]
[Site "https://lichess.org/LaVgHDwZ"]
[Date "2018.12.12"]
[White "juanmario7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.12"]
[UTCTime "17:43:26"]
[WhiteElo "1352"]
[BlackElo "1349"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Be3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... O-O { [%clk 0:00:56] } 5. Be2 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:53] } 6. Qd2 { [%clk 0:00:55] } 6... Re8 { [%clk 0:00:53] } 7. Bh6 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:50] } 8. e5 { [%clk 0:00:53] } 8... Nfd7 { [%clk 0:00:48] } 9. h4 { [%clk 0:00:51] } 9... f6 { [%clk 0:00:44] } 10. h5 { [%clk 0:00:50] } 10... fxe5 { [%clk 0:00:43] } 11. Bxg7 { [%clk 0:00:49] } 11... Kxg7 { [%clk 0:00:41] } 12. hxg6 { [%clk 0:00:48] } 12... Kxg6 { [%clk 0:00:41] } 13. Qh6+ { [%clk 0:00:47] } 13... Kf7 { [%clk 0:00:38] } 14. Qxh7+ { [%clk 0:00:46] } 14... Kf6 { [%clk 0:00:36] } 15. Rh6+ { [%clk 0:00:43] } 15... Kg5 { [%clk 0:00:34] } 16. Qg6+ { [%clk 0:00:40] } 16... Kf4 { [%clk 0:00:33] } 17. g3# { [%clk 0:00:34] } 1-0
