[Event "Rated Blitz game"]
[Site "https://lichess.org/BfF3aI7S"]
[Date "2019.09.03"]
[White "Lucas577"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.03"]
[UTCTime "03:40:04"]
[WhiteElo "1654"]
[BlackElo "1648"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:03:00] } 6. Be3 { [%clk 0:02:55] } 6... Ng4 { [%clk 0:02:56] } 7. Bf4 { [%clk 0:02:51] } 7... b6 { [%clk 0:02:50] } 8. h3 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:49] } 9... Bb7 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:49] } 10... h6 { [%clk 0:02:45] } 11. Bc4 { [%clk 0:02:43] } 11... e6 { [%clk 0:02:44] } 12. Ne2 { [%clk 0:02:42] } 12... Bd6 { [%clk 0:02:42] } 13. Bxd6 { [%clk 0:02:40] } 13... Qxd6 { [%clk 0:02:42] } 14. c3 { [%clk 0:02:40] } 14... g5 { [%clk 0:02:39] } 15. Ng3 { [%clk 0:02:31] } 15... h5 { [%clk 0:02:36] } 16. Nxg5 { [%clk 0:02:29] } 16... Rg8 { [%clk 0:02:33] } 17. N5e4 { [%clk 0:02:27] } 17... Nxe4 { [%clk 0:02:29] } 18. Nxe4 { [%clk 0:02:26] } 18... Qd7 { [%clk 0:02:25] } 19. Qxh5 { [%clk 0:02:22] } 19... e5 { [%clk 0:02:22] } 20. Nf6+ { [%clk 0:02:19] } 20... Ke7 { [%clk 0:02:20] } 21. Nxd7 { [%clk 0:02:19] } 21... Kxd7 { [%clk 0:02:19] } 22. Qxf7+ { [%clk 0:02:17] } 22... Ne7 { [%clk 0:02:18] } 23. Be6+ { [%clk 0:02:12] } 23... Kd6 { [%clk 0:02:15] } 24. dxe5+ { [%clk 0:02:07] } 24... Kxe5 { [%clk 0:02:14] } 25. Rfe1+ { [%clk 0:02:06] } 25... Kd6 { [%clk 0:02:13] } 26. Rad1+ { [%clk 0:02:04] } 26... Kc5 { [%clk 0:02:11] } 27. Bb3 { [%clk 0:02:00] } 27... Rxg2+ { [%clk 0:02:09] } 28. Kf1 { [%clk 0:01:59] } 28... Rag8 { [%clk 0:01:53] } 29. Qxe7+ { [%clk 0:01:57] } 29... Kb5 { [%clk 0:01:51] } 30. Re5+ { [%clk 0:01:56] } 30... c5 { [%clk 0:01:37] } 31. Qd7+ { [%clk 0:01:53] } 31... Bc6 { [%clk 0:01:35] } 32. a4+ { [%clk 0:01:51] } 32... Ka5 { [%clk 0:01:33] } 33. Qxc6 { [%clk 0:01:48] } 33... Rg1+ { [%clk 0:01:32] } 34. Ke2 { [%clk 0:01:47] } 34... Ka6 { [%clk 0:01:21] } 35. Qb5+ { [%clk 0:01:45] } 35... Kb7 { [%clk 0:01:20] } 36. Rd7+ { [%clk 0:01:44] } 36... Kc8 { [%clk 0:01:19] } 37. Qc6+ { [%clk 0:01:43] } 37... Kb8 { [%clk 0:01:18] } 38. Qc7+ { [%clk 0:01:41] } 1-0
