[Event "Rated Rapid game"]
[Site "https://lichess.org/6q23ThpX"]
[Date "2018.11.10"]
[White "jishanshaikh4"]
[Black "byblosopher"]
[Result "1-0"]
[UTCDate "2018.11.10"]
[UTCTime "07:47:32"]
[WhiteElo "1286"]
[BlackElo "1285"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:58] } 2... d6 { [%clk 0:09:57] } 3. d4 { [%clk 0:09:57] } 3... b6 { [%clk 0:09:53] } 4. dxc5 { [%clk 0:09:53] } 4... bxc5 { [%clk 0:09:52] } 5. c3 { [%clk 0:09:52] } 5... Nf6 { [%clk 0:09:50] } 6. Nbd2 { [%clk 0:09:36] } 6... d5 { [%clk 0:09:21] } 7. exd5 { [%clk 0:09:19] } 7... Qxd5 { [%clk 0:09:01] } 8. Bc4 { [%clk 0:09:17] } 8... Qc6 { [%clk 0:07:56] } 9. O-O { [%clk 0:09:06] } 9... Ne4 { [%clk 0:07:45] } 10. Nxe4 { [%clk 0:09:02] } 10... Qxe4 { [%clk 0:07:43] } 11. Bb3 { [%clk 0:09:00] } 11... Bg4 { [%clk 0:07:25] } 12. h3 { [%clk 0:08:55] } 12... Bxf3 { [%clk 0:07:22] } 13. Qxf3 { [%clk 0:08:50] } 13... Qxf3 { [%clk 0:07:17] } 14. gxf3 { [%clk 0:08:50] } 14... e6 { [%clk 0:07:07] } 15. Ba4+ { [%clk 0:08:44] } 15... Nd7 { [%clk 0:07:00] } 16. Bc6 { [%clk 0:08:36] } 16... Rc8 { [%clk 0:06:58] } 17. Ba4 { [%clk 0:08:32] } 17... Be7 { [%clk 0:06:52] } 18. Rd1 { [%clk 0:08:26] } 18... Rc7 { [%clk 0:06:05] } 19. Bf4 { [%clk 0:08:24] } 19... Rb7 { [%clk 0:06:04] } 20. Rd2 { [%clk 0:08:19] } 20... h6 { [%clk 0:05:25] } 21. Rad1 { [%clk 0:08:14] } 21... Bg5 { [%clk 0:05:16] } 22. Bxg5 { [%clk 0:08:11] } 22... hxg5 { [%clk 0:05:08] } 23. Rxd7 { [%clk 0:08:08] } 23... Rxd7 { [%clk 0:05:03] } 24. Bxd7+ { [%clk 0:08:06] } 24... Ke7 { [%clk 0:05:00] } 25. Kg2 { [%clk 0:07:55] } 25... Rd8 { [%clk 0:04:58] } 26. b4 { [%clk 0:07:47] } 26... Rxd7 { [%clk 0:04:57] } 27. Rxd7+ { [%clk 0:07:47] } 27... Kxd7 { [%clk 0:04:55] } 28. bxc5 { [%clk 0:07:47] } 28... Kc6 { [%clk 0:04:50] } 29. Kg3 { [%clk 0:07:46] } 29... f6 { [%clk 0:04:47] } 30. Kg4 { [%clk 0:07:44] } 30... Kxc5 { [%clk 0:04:45] } 31. f4 { [%clk 0:07:43] } 31... e5 { [%clk 0:04:25] } 32. fxg5 { [%clk 0:07:41] } 32... fxg5 { [%clk 0:04:19] } 33. Kxg5 { [%clk 0:07:41] } 33... e4 { [%clk 0:04:18] } 34. h4 { [%clk 0:07:37] } 34... Kc4 { [%clk 0:04:15] } 35. Kg6 { [%clk 0:07:37] } 35... Kxc3 { [%clk 0:04:12] } 36. Kxg7 { [%clk 0:07:36] } 36... Kd3 { [%clk 0:04:10] } 37. h5 { [%clk 0:07:35] } 37... Ke2 { [%clk 0:04:06] } 38. h6 { [%clk 0:07:34] } 38... Kxf2 { [%clk 0:04:06] } 39. h7 { [%clk 0:07:33] } 39... e3 { [%clk 0:04:05] } 40. h8=Q { [%clk 0:07:31] } 40... e2 { [%clk 0:04:04] } 41. Qh4+ { [%clk 0:07:29] } 41... Ke3 { [%clk 0:04:00] } 42. Qe7+ { [%clk 0:07:27] } 42... Kd2 { [%clk 0:03:59] } 43. Qg5+ { [%clk 0:07:24] } 43... Kd1 { [%clk 0:03:57] } 44. Qg4 { [%clk 0:07:11] } 44... a5 { [%clk 0:03:54] } 45. a4 { [%clk 0:07:06] } 45... Ke1 { [%clk 0:03:53] } 46. Kf6 { [%clk 0:06:55] } 46... Kf1 { [%clk 0:03:51] } 47. Qf3+ { [%clk 0:06:50] } 47... Ke1 { [%clk 0:03:49] } 48. Ke5 { [%clk 0:06:47] } 48... Kd2 { [%clk 0:03:47] } 49. Qf2 { [%clk 0:06:42] } 49... Kd1 { [%clk 0:03:44] } 50. Kd4 { [%clk 0:06:36] } 50... e1=Q { [%clk 0:03:43] } 51. Qxe1+ { [%clk 0:06:35] } 51... Kxe1 { [%clk 0:03:42] } 52. Kc4 { [%clk 0:06:34] } 52... Kd2 { [%clk 0:03:41] } 53. Kb5 { [%clk 0:06:34] } 53... Kd3 { [%clk 0:03:35] } 54. Kxa5 { [%clk 0:06:34] } 54... Kc4 { [%clk 0:03:34] } 55. Kb6 { [%clk 0:06:31] } 55... Kb4 { [%clk 0:03:33] } 56. a5 { [%clk 0:06:29] } 56... Ka4 { [%clk 0:03:32] } 57. a6 { [%clk 0:06:28] } 1-0
