[Event "Rated Blitz game"]
[Site "https://lichess.org/fCJ6sYyw"]
[Date "2019.03.30"]
[White "jishanshaikh4"]
[Black "alborzghiyasi"]
[Result "0-1"]
[UTCDate "2019.03.30"]
[UTCTime "07:22:09"]
[WhiteElo "1436"]
[BlackElo "1476"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:56] } 4... dxc4 { [%clk 0:02:57] } 5. Bxc4 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:55] } 7. Qb3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:53] } 8. a3 { [%clk 0:02:52] } 8... Bxc3+ { [%clk 0:02:51] } 9. Qxc3 { [%clk 0:02:52] } 9... Ne4 { [%clk 0:02:50] } 10. Qb3 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:44] } 11. Nd2 { [%clk 0:02:41] } 11... Na5 { [%clk 0:02:42] } 12. Qa2 { [%clk 0:02:37] } 12... Nxd2 { [%clk 0:02:40] } 13. Bxd2 { [%clk 0:02:37] } 13... Nxc4 { [%clk 0:02:39] } 14. g4 { [%clk 0:02:34] } 14... Qd5 { [%clk 0:02:39] } 15. gxf5 { [%clk 0:02:32] } 15... Qxh1+ { [%clk 0:02:36] } 16. Ke2 { [%clk 0:02:29] } 16... Qd5 { [%clk 0:02:34] } 17. Rg1 { [%clk 0:02:24] } 17... Nxd2 { [%clk 0:02:33] } 18. Qxd5 { [%clk 0:02:22] } 18... exd5 { [%clk 0:02:32] } 19. Kxd2 { [%clk 0:02:22] } 19... g6 { [%clk 0:02:30] } 20. fxg6 { [%clk 0:02:19] } 20... fxg6 { [%clk 0:02:30] } 21. Kd3 { [%clk 0:02:18] } 21... Rxf2 { [%clk 0:02:28] } 22. e4 { [%clk 0:02:18] } 22... dxe4+ { [%clk 0:02:26] } 23. Kxe4 { [%clk 0:02:17] } 23... Rxh2 { [%clk 0:02:25] } 24. b4 { [%clk 0:02:15] } 24... Ra2 { [%clk 0:02:24] } 25. Rg3 { [%clk 0:02:14] } 25... Re8+ { [%clk 0:02:21] } 26. Kd5 { [%clk 0:02:13] } 26... c6+ { [%clk 0:02:20] } 27. Kc5 { [%clk 0:02:11] } 27... Rc2+ { [%clk 0:02:19] } 28. Kd6 { [%clk 0:02:10] } 28... Rd8+ { [%clk 0:02:18] } 29. Kc7 { [%clk 0:02:09] } 29... Rxd4 { [%clk 0:02:17] } 30. Kxb7 { [%clk 0:02:06] } 30... Ra2 { [%clk 0:02:16] } 31. Kxc6 { [%clk 0:02:03] } 31... Rxa3 { [%clk 0:02:15] } 32. Rxa3 { [%clk 0:02:01] } 32... Rxb4 { [%clk 0:02:13] } 33. Rxa7 { [%clk 0:01:59] } 33... h5 { [%clk 0:02:12] } 34. Kc5 { [%clk 0:01:55] } 34... Rf4 { [%clk 0:02:11] } 35. Ra3 { [%clk 0:01:53] } 35... Rf8 { [%clk 0:02:08] } 36. Kd5 { [%clk 0:01:52] } 36... g5 { [%clk 0:02:06] } 37. Ke4 { [%clk 0:01:50] } 37... g4 { [%clk 0:02:05] } 38. Rg3 { [%clk 0:01:44] } 38... Kg7 { [%clk 0:02:01] } 39. Ke3 { [%clk 0:01:41] } 39... Kg6 { [%clk 0:01:59] } 40. Rg1 { [%clk 0:01:36] } 40... Kg5 { [%clk 0:01:57] } 41. Ke4 { [%clk 0:01:33] } 41... h4 { [%clk 0:01:54] } 42. Rg2 { [%clk 0:01:28] } 42... h3 { [%clk 0:01:53] } 43. Rg3 { [%clk 0:01:27] } 43... Kh4 { [%clk 0:01:52] } 44. Rg1 { [%clk 0:01:21] } 44... g3 { [%clk 0:01:52] } 45. Ke3 { [%clk 0:01:19] } 45... h2 { [%clk 0:01:51] } 46. Rh1 { [%clk 0:01:17] } 46... Kh3 { [%clk 0:01:49] } 47. Ke4 { [%clk 0:01:15] } 47... g2 { [%clk 0:01:48] } 48. Rc1 { [%clk 0:01:13] } 48... g1=Q { [%clk 0:01:47] } 49. Rxg1 { [%clk 0:01:12] } 49... hxg1=Q { [%clk 0:01:44] } 50. Kd5 { [%clk 0:01:12] } 50... Qg4 { [%clk 0:01:42] } 0-1
