[Event "Rated Blitz game"]
[Site "https://lichess.org/nFekA5Na"]
[Date "2019.04.24"]
[White "ifilin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "12:26:48"]
[WhiteElo "1467"]
[BlackElo "1426"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:52] } 4... d6 { [%clk 0:02:56] } 5. Bxg8 { [%clk 0:02:46] } 5... Rxg8 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:45] } 6... e5 { [%clk 0:02:53] } 7. Nd5 { [%clk 0:02:42] } 7... Nd4 { [%clk 0:02:48] } 8. Bg5 { [%clk 0:02:36] } 8... Be7 { [%clk 0:02:46] } 9. Nxe7 { [%clk 0:02:26] } 9... Qa5+ { [%clk 0:02:38] } 10. c3 { [%clk 0:02:21] } 10... Nxf3+ { [%clk 0:02:34] } 11. Qxf3 { [%clk 0:02:19] } 11... Rf8 { [%clk 0:02:33] } 12. Nxf5 { [%clk 0:02:04] } 12... g6 { [%clk 0:02:29] } 13. Nxd6+ { [%clk 0:02:03] } 13... Kd7 { [%clk 0:02:23] } 14. Nc4 { [%clk 0:01:50] } 14... Qb5 { [%clk 0:02:20] } 15. Qxf8 { [%clk 0:01:47] } 15... b6 { [%clk 0:02:15] } 16. Qd6+ { [%clk 0:01:39] } 16... Ke8 { [%clk 0:02:13] } 17. Qe7# { [%clk 0:01:37] } 1-0
