[Event "Rated Bullet game"]
[Site "https://lichess.org/JrUjcoCQ"]
[Date "2020.09.09"]
[White "RisingSantosh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.09"]
[UTCTime "09:39:25"]
[WhiteElo "1901"]
[BlackElo "1929"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:55] } 3. e5 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:51] } 4. Nf3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:42] } 5. Be2 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:41] } 6. O-O { [%clk 0:00:58] } 6... b6 { [%clk 0:00:40] } 7. d3 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:40] } 8. c3 { [%clk 0:00:57] } 8... Qc7 { [%clk 0:00:40] } 9. cxd4 { [%clk 0:00:56] } 9... cxd4 { [%clk 0:00:39] } 10. Nbd2 { [%clk 0:00:55] } 10... O-O-O { [%clk 0:00:35] } 11. Nb3 { [%clk 0:00:54] } 11... Kb8 { [%clk 0:00:34] } 12. Bd2 { [%clk 0:00:54] } 12... e6 { [%clk 0:00:33] } 13. Rc1 { [%clk 0:00:53] } 13... Nge7 { [%clk 0:00:32] } 14. a4 { [%clk 0:00:52] } 14... Qd7 { [%clk 0:00:31] } 15. a5 { [%clk 0:00:51] } 15... Nxa5 { [%clk 0:00:27] } 16. Nxa5 { [%clk 0:00:50] } 16... bxa5 { [%clk 0:00:26] } 17. Bxa5 { [%clk 0:00:50] } 17... Rc8 { [%clk 0:00:25] } 18. Qb3 { [%clk 0:00:47] } 18... Nc6 { [%clk 0:00:22] } 19. Bd2 { [%clk 0:00:42] } 19... Be7 { [%clk 0:00:17] } 20. Ng5 { [%clk 0:00:41] } 1-0
