[Event "Rated Blitz game"]
[Site "https://lichess.org/pXjSEdi2"]
[Date "2022.04.06"]
[White "Last_Amateur"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.06"]
[UTCTime "08:19:49"]
[WhiteElo "2183"]
[BlackElo "2124"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:55] } 3. d4 { [%clk 0:02:59] } 3... dxe4 { [%clk 0:02:53] } 4. Ng5 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:48] } 5. Nxe4 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:47] } 6. Bc4 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:43] } 7. O-O { [%clk 0:02:49] } 7... f5 { [%clk 0:02:42] } 8. Ng3 { [%clk 0:02:47] } 8... Nf6 { [%clk 0:02:41] } 9. Re1 { [%clk 0:02:45] } 9... Bd6 { [%clk 0:02:40] } 10. c3 { [%clk 0:02:43] } 10... dxc3 { [%clk 0:02:39] } 11. Nxc3 { [%clk 0:02:42] } 11... Qe7 { [%clk 0:02:38] } 12. Bg5 { [%clk 0:02:39] } 12... Be6 { [%clk 0:02:37] } 13. Nd5 { [%clk 0:02:35] } 13... Bxd5 { [%clk 0:02:34] } 14. Qxd5 { [%clk 0:02:33] } 14... Nxd5 { [%clk 0:02:31] } 0-1
