[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jevvjgLu"]
[Date "2020.10.09"]
[White "sugata07"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.09"]
[UTCTime "10:22:11"]
[WhiteElo "1401"]
[BlackElo "1876"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

