[Event "Rated Chess960 game"]
[Site "https://lichess.org/TtZ8puOF"]
[Date "2021.05.06"]
[White "Papaya_Liguori"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "13:02:25"]
[WhiteElo "1455"]
[BlackElo "1795"]
[WhiteRatingDiff "-24"]
[BlackRatingDiff "+1"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrbbkrqn/pppppppp/8/8/8/8/PPPPPPPP/NRBBKRQN w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... Nf7 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Qh8 { [%clk 0:00:30] } 4. Rf3 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. Qd4 { [%clk 0:00:28] } 5... d6 { [%clk 0:00:30] } 6. Qc4 { [%clk 0:00:27] } 6... e5 { [%clk 0:00:29] } 7. Qxf7+ { [%clk 0:00:26] } 7... Rxf7 { [%clk 0:00:29] } 8. fxe5 { [%clk 0:00:24] } 8... dxe5 { [%clk 0:00:29] } 9. Rf5 { [%clk 0:00:22] } 9... Rf8 { [%clk 0:00:29] } 10. Rxf6 { [%clk 0:00:22] } 10... gxf6 { [%clk 0:00:29] } 11. Ng3 { [%clk 0:00:20] } 11... Qg7 { [%clk 0:00:29] } 12. Nf5 { [%clk 0:00:20] } 12... Qf7 { [%clk 0:00:28] } 13. Ng7 { [%clk 0:00:19] } 13... Qxg7 { [%clk 0:00:27] } 14. g4 { [%clk 0:00:19] } 14... Bxg4 { [%clk 0:00:25] } 15. h3 { [%clk 0:00:18] } 15... Bxd1 { [%clk 0:00:25] } 16. Kxd1 { [%clk 0:00:16] } 16... Qg1+ { [%clk 0:00:25] } 17. Ke2 { [%clk 0:00:14] } 17... Rf7 { [%clk 0:00:25] } 18. d3 { [%clk 0:00:13] } 18... Rg7 { [%clk 0:00:25] } 19. Bd2 { [%clk 0:00:13] } 19... Rg2+ { [%clk 0:00:24] } 20. Kf3 { [%clk 0:00:11] } 20... Qf2# { [%clk 0:00:24] } 0-1
