[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kYDDh1nU"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "Yura678"]
[Result "0-1"]
[UTCDate "2022.02.03"]
[UTCTime "01:45:49"]
[WhiteElo "2030"]
[BlackElo "1752"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:58] } 9. Nf1 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:58] } 10. dxe5 { [%clk 0:00:29] } 10... Nxe5 { [%clk 0:00:58] } 11. Nxe5 { [%clk 0:00:29] } 11... Rxe5 { [%clk 0:00:58] } 12. Ng3 { [%clk 0:00:28] } 12... Ne4 { [%clk 0:00:58] } 13. f4 { [%clk 0:00:28] } 13... Nxg3 { [%clk 0:00:56] } 14. fxe5 { [%clk 0:00:27] } 14... Nxe2+ { [%clk 0:00:56] } 15. Rxe2 { [%clk 0:00:27] } 15... Bxe5 { [%clk 0:00:55] } 16. Bd2 { [%clk 0:00:27] } 16... Qc7 { [%clk 0:00:54] } 17. Rc1 { [%clk 0:00:26] } 17... Bxh2+ { [%clk 0:00:52] } 18. Kh1 { [%clk 0:00:26] } 18... Bg4 { [%clk 0:00:45] } 19. e4 { [%clk 0:00:25] } 19... dxe4 { [%clk 0:00:42] } 20. Qe1 { [%clk 0:00:25] } 20... Bg3 { [%clk 0:00:37] } 21. Qf1 { [%clk 0:00:23] } 21... Bxe2 { [%clk 0:00:33] } 22. Qxe2 { [%clk 0:00:23] } 22... f5 { [%clk 0:00:32] } 23. Bh6 { [%clk 0:00:21] } 23... Rd8 { [%clk 0:00:30] } 24. Rd1 { [%clk 0:00:21] } 24... Rxd1+ { [%clk 0:00:28] } 25. Qxd1 { [%clk 0:00:21] } 25... Bf4 { [%clk 0:00:27] } 26. Bxf4 { [%clk 0:00:18] } 26... Qxf4 { [%clk 0:00:27] } 27. Qd8+ { [%clk 0:00:17] } 27... Kg7 { [%clk 0:00:27] } 28. Qe7+ { [%clk 0:00:16] } 28... Kh6 { [%clk 0:00:26] } 29. Qxb7 { [%clk 0:00:16] } 29... g5 { [%clk 0:00:23] } 30. Qxc6+ { [%clk 0:00:14] } 30... Kh5 { [%clk 0:00:22] } 31. Qd5 { [%clk 0:00:13] } 31... Kg4 { [%clk 0:00:20] } 32. Qd1+ { [%clk 0:00:11] } 32... Kg3 { [%clk 0:00:19] } 33. Qc2 { [%clk 0:00:09] } 33... Qf1# { [%clk 0:00:17] } 0-1
