[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IJfS1X3z"]
[Date "2021.01.01"]
[White "jishanshaikh4"]
[Black "Hamletsway"]
[Result "0-1"]
[UTCDate "2021.01.01"]
[UTCTime "05:05:24"]
[WhiteElo "1863"]
[BlackElo "2050"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... Nbd7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... Qe7 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... e4 { [%clk 0:00:27] } 11. Bxe4 { [%clk 0:00:27] } 11... dxe4 { [%clk 0:00:27] } 12. Nd2 { [%clk 0:00:27] } 12... a6 { [%clk 0:00:26] } 13. f3 { [%clk 0:00:26] } 13... exf3 { [%clk 0:00:25] } 14. Nxf3 { [%clk 0:00:26] } 14... O-O { [%clk 0:00:24] } 15. e4 { [%clk 0:00:25] } 15... b5 { [%clk 0:00:24] } 16. e5 { [%clk 0:00:24] } 16... Bc7 { [%clk 0:00:20] } 17. exf6 { [%clk 0:00:23] } 17... Qxf6 { [%clk 0:00:19] } 18. Nd5 { [%clk 0:00:21] } 18... Qd6 { [%clk 0:00:18] } 19. Nxc7 { [%clk 0:00:20] } 19... Qxc7 { [%clk 0:00:18] } 20. Qd2 { [%clk 0:00:18] } 20... Nf6 { [%clk 0:00:17] } 21. Qf4 { [%clk 0:00:17] } 21... Qxf4 { [%clk 0:00:16] } 22. Bxf4 { [%clk 0:00:17] } 22... Bb7 { [%clk 0:00:16] } 23. Bg3 { [%clk 0:00:16] } 23... Bxf3 { [%clk 0:00:15] } 24. gxf3 { [%clk 0:00:16] } 24... Rad8 { [%clk 0:00:15] } 25. Re7 { [%clk 0:00:16] } 25... Rxd4 { [%clk 0:00:14] } 26. Rae1 { [%clk 0:00:15] } 26... Rd3 { [%clk 0:00:14] } 27. Be5 { [%clk 0:00:14] } 27... Rxf3 { [%clk 0:00:13] } 28. Kg2 { [%clk 0:00:14] } 28... Rf5 { [%clk 0:00:11] } 29. Bxf6 { [%clk 0:00:13] } 29... Rxf6 { [%clk 0:00:11] } 30. Re8 { [%clk 0:00:13] } 30... h6 { [%clk 0:00:11] } 31. Rxf8+ { [%clk 0:00:12] } 31... Kxf8 { [%clk 0:00:11] } 32. Rd1 { [%clk 0:00:12] } 32... Re6 { [%clk 0:00:10] } 33. Rd8+ { [%clk 0:00:11] } 33... Ke7 { [%clk 0:00:10] } 34. Ra8 { [%clk 0:00:10] } 34... f5 { [%clk 0:00:09] } 35. Ra7+ { [%clk 0:00:10] } 35... Kf6 { [%clk 0:00:09] } 36. Rc7 { [%clk 0:00:08] } 36... g5 { [%clk 0:00:09] } 37. Rc2 { [%clk 0:00:07] } 37... h5 { [%clk 0:00:09] } 38. Kf3 { [%clk 0:00:07] } 38... h4 { [%clk 0:00:08] } 39. Kg2 { [%clk 0:00:05] } 39... Re4 { [%clk 0:00:08] } 40. Kf3 { [%clk 0:00:05] } 40... Ke5 { [%clk 0:00:08] } 41. Rc5+ { [%clk 0:00:04] } 41... Kd4 { [%clk 0:00:07] } 42. Rc7 { [%clk 0:00:04] } 42... Re3+ { [%clk 0:00:07] } 43. Kf2 { [%clk 0:00:03] } 43... Ke4 { [%clk 0:00:06] } 44. Rd7 { [%clk 0:00:03] } 44... Kf4 { [%clk 0:00:06] } 45. Re7 { [%clk 0:00:02] } 45... Re4 { [%clk 0:00:06] } 46. Rxe4+ { [%clk 0:00:01] } 46... fxe4 { [%clk 0:00:05] } 47. Kg2 { [%clk 0:00:01] } 47... g4 { [%clk 0:00:05] } 48. Kf2 { [%clk 0:00:01] } 48... gxh3 { [%clk 0:00:04] } 49. Ke2 { [%clk 0:00:01] } 49... e3 { [%clk 0:00:04] } 50. Kf1 { [%clk 0:00:00] } 50... h2 { [%clk 0:00:04] } 0-1
