[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hkGVspxS"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "jclp1102"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "06:32:53"]
[WhiteElo "1623"]
[BlackElo "1977"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:55] } 9. Bb2 { [%clk 0:00:54] } 9... Nxd4 { [%clk 0:00:52] } 10. exd4 { [%clk 0:00:54] } 10... dxc4 { [%clk 0:00:52] } 11. bxc4 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:48] } 12. Bc2 { [%clk 0:00:52] } 12... Qc7 { [%clk 0:00:46] } 13. Qd3 { [%clk 0:00:51] } 13... b6 { [%clk 0:00:43] } 14. g4 { [%clk 0:00:50] } 14... g6 { [%clk 0:00:41] } 15. h4 { [%clk 0:00:48] } 15... Nxg4 { [%clk 0:00:40] } 16. Rg1 { [%clk 0:00:44] } 16... h5 { [%clk 0:00:39] } 17. O-O-O { [%clk 0:00:43] } 17... Bb7 { [%clk 0:00:37] } 18. f3 { [%clk 0:00:41] } 18... Nf6 { [%clk 0:00:36] } 19. Rxg6+ { [%clk 0:00:37] } 19... fxg6 { [%clk 0:00:33] } 20. Qxg6+ { [%clk 0:00:36] } 20... Kh8 { [%clk 0:00:33] } 21. Rg1 { [%clk 0:00:30] } 21... Qf4+ { [%clk 0:00:31] } 22. Kb1 { [%clk 0:00:28] } 22... Rg8 { [%clk 0:00:30] } 23. Qh7+ { [%clk 0:00:21] } 23... Nxh7 { [%clk 0:00:29] } 24. Rxg8+ { [%clk 0:00:19] } 24... Rxg8 { [%clk 0:00:29] } 25. Nd5 { [%clk 0:00:18] } 25... Rg1+ { [%clk 0:00:28] } 26. Bc1 { [%clk 0:00:16] } 26... Qxc1# { [%clk 0:00:27] } 0-1
