[Event "Rated Blitz game"]
[Site "https://lichess.org/0U16lOW3"]
[Date "2021.08.21"]
[White "campino13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.21"]
[UTCTime "15:43:27"]
[WhiteElo "2010"]
[BlackElo "2026"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Qf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:54] } 4. Be2 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:52] } 5. d3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:50] } 6. Nd2 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:47] } 7. Qg3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:45] } 8. e5 { [%clk 0:02:49] } 8... Ne8 { [%clk 0:02:42] } 9. Nf1 { [%clk 0:02:41] } 9... f6 { [%clk 0:02:37] } 10. Bh6 { [%clk 0:02:34] } 10... Nxe5 { [%clk 0:02:33] } 11. f4 { [%clk 0:02:30] } 11... Nc6 { [%clk 0:02:30] } 12. h4 { [%clk 0:02:29] } 12... Nd6 { [%clk 0:02:27] } 13. Nf3 { [%clk 0:02:25] } 13... Qe8 { [%clk 0:02:25] } 14. Qh2 { [%clk 0:02:17] } 14... gxh6 { [%clk 0:02:14] } 15. Qg3+ { [%clk 0:02:16] } 15... Kh8 { [%clk 0:02:13] } 16. h5 { [%clk 0:02:14] } 16... Rg8 { [%clk 0:02:10] } 17. Qf2 { [%clk 0:02:12] } 17... Nf5 { [%clk 0:02:09] } 18. g4 { [%clk 0:02:10] } 18... Ng7 { [%clk 0:02:08] } 19. d4 { [%clk 0:02:07] } 19... cxd4 { [%clk 0:02:04] } 20. Nxd4 { [%clk 0:02:06] } 20... Nxd4 { [%clk 0:02:03] } 21. Qxd4 { [%clk 0:02:05] } 21... Qf7 { [%clk 0:01:53] } 22. Ng3 { [%clk 0:02:03] } 22... Bd6 { [%clk 0:01:43] } 23. O-O { [%clk 0:02:01] } 23... Nxh5 { [%clk 0:01:35] } 24. Nxh5 { [%clk 0:01:57] } 24... Qxh5 { [%clk 0:01:33] } 25. Kf2 { [%clk 0:01:54] } 25... Qh4+ { [%clk 0:01:30] } 26. Ke3 { [%clk 0:01:53] } 26... e5 { [%clk 0:01:28] } 27. Qxd5 { [%clk 0:01:48] } 27... exf4+ { [%clk 0:01:24] } 28. Kd3 { [%clk 0:01:46] } 28... Bxg4 { [%clk 0:01:09] } 29. Bxg4 { [%clk 0:01:34] } 29... Rxg4 { [%clk 0:01:01] } 30. Qxd6 { [%clk 0:01:31] } 30... Qg3+ { [%clk 0:00:50] } 31. Kc4 { [%clk 0:01:29] } 31... f3+ { [%clk 0:00:49] } 32. Kb3 { [%clk 0:01:27] } 32... Qxd6 { [%clk 0:00:41] } 33. Rxf3 { [%clk 0:01:26] } 33... Qd5+ { [%clk 0:00:38] } 34. Ka3 { [%clk 0:01:23] } 34... Qxf3 { [%clk 0:00:37] } 35. Rc1 { [%clk 0:01:22] } 35... Qe3 { [%clk 0:00:32] } 36. Rc2 { [%clk 0:01:20] } 36... Qc5+ { [%clk 0:00:29] } 37. b4 { [%clk 0:01:18] } 37... Rxb4 { [%clk 0:00:25] } 38. Rc1 { [%clk 0:01:12] } 38... Rb6+ { [%clk 0:00:23] } 39. Ka4 { [%clk 0:01:09] } 39... Qb5+ { [%clk 0:00:20] } 40. Ka3 { [%clk 0:01:04] } 40... Qb2+ { [%clk 0:00:20] } 41. Ka4 { [%clk 0:01:03] } 41... Ra6# { [%clk 0:00:19] } 0-1
