[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/PzxLWqtp"]
[Date "2020.03.13"]
[White "ritvik_singh_24"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.13"]
[UTCTime "16:22:22"]
[WhiteElo "1331"]
[BlackElo "1675"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Qh5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:01:28] } 3. Qxc5 { [%clk 0:02:56] } 3... Nxe4 { [%clk 0:01:25] } 4. Qe3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:01:23] } 5. Nf3 { [%clk 0:02:50] } 5... d5 { [%clk 0:01:23] } 6. Bd3 { [%clk 0:02:47] } 6... Nc6 { [%clk 0:01:20] } 7. Nc3 { [%clk 0:02:45] } 7... d4 { [%clk 0:01:19] } 8. Nxd4 { [%clk 0:02:38] } 8... Qxd4 { [%clk 0:01:19] } 9. Qxd4 { [%clk 0:02:37] } 9... Nxd4 { [%clk 0:01:19] } 10. O-O { [%clk 0:02:33] } 10... e5 { [%clk 0:01:18] } 11. Be4 { [%clk 0:02:30] } 11... Nxe4 { [%clk 0:01:16] } 12. Nxe4 { [%clk 0:02:28] } 12... Nxc2 { [%clk 0:01:15] } 13. Rb1 { [%clk 0:02:26] } 13... Bd6 { [%clk 0:01:14] } 14. Nxd6+ { [%clk 0:02:22] } 14... Kd7 { [%clk 0:01:13] } 15. Nxc8 { [%clk 0:02:21] } 15... Raxc8 { [%clk 0:01:11] } 16. Re1 { [%clk 0:02:18] } 16... Nxe1 { [%clk 0:01:10] } 17. d3 { [%clk 0:02:17] } 17... Nxd3 { [%clk 0:01:09] } 18. Bg5 { [%clk 0:02:13] } 18... Rc2 { [%clk 0:01:05] } 19. h3 { [%clk 0:02:10] } 19... Rhc8 { [%clk 0:01:04] } 20. Rd1 { [%clk 0:02:08] } 20... Rc1 { [%clk 0:01:04] } 21. Rxc1 { [%clk 0:02:03] } 21... Rxc1+ { [%clk 0:01:04] } 22. Bxc1 { [%clk 0:02:01] } 22... Nxc1 { [%clk 0:01:04] } 23. Kh2 { [%clk 0:02:00] } 23... Nxa2 { [%clk 0:01:04] } 24. b4 { [%clk 0:01:59] } 24... Nxb4 { [%clk 0:01:04] } 25. Kg3 { [%clk 0:01:58] } 25... a5 { [%clk 0:01:04] } 0-1
