[Event "Rated Blitz game"]
[Site "https://lichess.org/LleYx2Yo"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "ItaCaro"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "03:02:55"]
[WhiteElo "1899"]
[BlackElo "1843"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:56] } 5... Bb4+ { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:55] } 6... Ne7 { [%clk 0:02:45] } 7. Bd3 { [%clk 0:02:51] } 7... dxc4 { [%clk 0:02:40] } 8. Bxc4 { [%clk 0:02:46] } 8... Nd5 { [%clk 0:02:39] } 9. Bd2 { [%clk 0:02:43] } 9... Qa5 { [%clk 0:02:34] } 10. Rc1 { [%clk 0:02:37] } 10... Nd7 { [%clk 0:02:21] } 11. Nxd5 { [%clk 0:02:33] } 11... Bxd2+ { [%clk 0:02:19] } 12. Nxd2 { [%clk 0:02:31] } 12... cxd5 { [%clk 0:02:14] } 13. Bb3 { [%clk 0:02:28] } 13... O-O { [%clk 0:02:05] } 14. h4 { [%clk 0:02:27] } 14... h6 { [%clk 0:02:03] } 15. O-O { [%clk 0:02:25] } 15... Rac8 { [%clk 0:01:59] } 16. Qe2 { [%clk 0:02:20] } 16... Qb6 { [%clk 0:01:44] } 17. Nf3 { [%clk 0:02:16] } 17... Be4 { [%clk 0:01:37] } 18. Rxc8 { [%clk 0:02:05] } 18... Rxc8 { [%clk 0:01:35] } 19. Qd2 { [%clk 0:02:05] } 19... Qc6 { [%clk 0:01:21] } 20. Nh2 { [%clk 0:01:59] } 20... Nb6 { [%clk 0:01:16] } 21. f3 { [%clk 0:01:58] } 21... Bh7 { [%clk 0:01:14] } 22. g4 { [%clk 0:01:57] } 22... Nc4 { [%clk 0:01:14] } 23. Qe2 { [%clk 0:01:54] } 23... a5 { [%clk 0:01:10] } 24. g5 { [%clk 0:01:48] } 24... h5 { [%clk 0:01:08] } 25. f4 { [%clk 0:01:45] } 25... Bf5 { [%clk 0:01:01] } 26. Qxh5 { [%clk 0:01:42] } 26... Bg6 { [%clk 0:00:58] } 27. Qe2 { [%clk 0:01:37] } 27... b5 { [%clk 0:00:56] } 28. h5 { [%clk 0:01:34] } 28... Bf5 { [%clk 0:00:46] } 29. Rf2 { [%clk 0:01:31] } 29... a4 { [%clk 0:00:46] } 30. Bd1 { [%clk 0:01:29] } 30... Qb6 { [%clk 0:00:36] } 31. Nf3 { [%clk 0:01:18] } 31... Be4 { [%clk 0:00:33] } 32. Rg2 { [%clk 0:01:15] } 32... Bxf3 { [%clk 0:00:30] } 33. Qxf3 { [%clk 0:01:15] } 33... Qxd4+ { [%clk 0:00:28] } 34. Kh1 { [%clk 0:01:14] } 34... Qxd1+ { [%clk 0:00:28] } 35. Qxd1 { [%clk 0:01:13] } 35... Ne3 { [%clk 0:00:27] } 36. Qe2 { [%clk 0:01:07] } 36... Nxg2 { [%clk 0:00:25] } 37. Qxg2 { [%clk 0:01:07] } 37... Rc4 { [%clk 0:00:25] } 38. Qd2 { [%clk 0:01:05] } 1-0
