[Event "Rated Bullet game"]
[Site "https://lichess.org/jXjoegkE"]
[Date "2020.11.16"]
[White "serguch"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.16"]
[UTCTime "07:35:38"]
[WhiteElo "1844"]
[BlackElo "1919"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. e4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... Bb4+ { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... Ba5 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:59] } 8... Nd5 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:57] } 9... Nxe3 { [%clk 0:00:54] } 10. fxe3 { [%clk 0:00:57] } 10... Bb6 { [%clk 0:00:54] } 11. Nbd2 { [%clk 0:00:55] } 11... Bxe3 { [%clk 0:00:53] } 12. Nc4 { [%clk 0:00:54] } 12... Bc5 { [%clk 0:00:50] } 13. b4 { [%clk 0:00:50] } 13... Nxb4 { [%clk 0:00:48] } 14. cxb4 { [%clk 0:00:46] } 14... Bxb4+ { [%clk 0:00:48] } 15. Nfd2 { [%clk 0:00:46] } 15... Qh4+ { [%clk 0:00:45] } 16. g3 { [%clk 0:00:44] } 16... Qd4 { [%clk 0:00:43] } 17. Nd6+ { [%clk 0:00:41] } 17... Bxd6 { [%clk 0:00:42] } 18. exd6 { [%clk 0:00:40] } 18... Qxd3 { [%clk 0:00:37] } 19. Qe2 { [%clk 0:00:40] } 19... Qxd6 { [%clk 0:00:35] } 20. O-O { [%clk 0:00:38] } 20... b6 { [%clk 0:00:33] } 21. Ne4 { [%clk 0:00:38] } 21... Qd5 { [%clk 0:00:29] } 22. Rad1 { [%clk 0:00:37] } 22... Qc6 { [%clk 0:00:28] } 23. Nd6+ { [%clk 0:00:35] } 23... Ke7 { [%clk 0:00:26] } 24. Rxf7+ { [%clk 0:00:34] } 24... Kd8 { [%clk 0:00:24] } 25. Rff1 { [%clk 0:00:24] } 25... Kc7 { [%clk 0:00:18] } 26. Qe5 { [%clk 0:00:22] } 26... Qc5+ { [%clk 0:00:14] } 27. Qxc5+ { [%clk 0:00:21] } 27... bxc5 { [%clk 0:00:14] } 28. Nf7 { [%clk 0:00:20] } 28... Rf8 { [%clk 0:00:12] } 29. Ne5 { [%clk 0:00:18] } 29... d5 { [%clk 0:00:10] } 30. Rxf8 { [%clk 0:00:16] } 30... Rb8 { [%clk 0:00:08] } 31. Rf7+ { [%clk 0:00:15] } 31... Kd6 { [%clk 0:00:07] } 32. Nc4+ { [%clk 0:00:13] } 32... Kc6 { [%clk 0:00:06] } 33. Na5+ { [%clk 0:00:12] } 33... Kb5 { [%clk 0:00:05] } 34. Rb1+ { [%clk 0:00:11] } 34... Kxa5 { [%clk 0:00:03] } 35. Rxb8 { [%clk 0:00:11] } 35... Ba6 { [%clk 0:00:03] } 36. Ra8 { [%clk 0:00:10] } 36... c4 { [%clk 0:00:03] } 37. Rfxa7 { [%clk 0:00:09] } 37... Kb5 { [%clk 0:00:02] } 38. Rxa6 { [%clk 0:00:09] } 38... Kc5 { [%clk 0:00:01] } 39. Rc8+ { [%clk 0:00:08] } 39... Kd4 { [%clk 0:00:01] } 40. Rxe6 { [%clk 0:00:07] } 40... c3 { [%clk 0:00:01] } 41. Rec6 { [%clk 0:00:06] } 41... Kd3 { [%clk 0:00:01] } 42. Rxc3+ { [%clk 0:00:06] } 42... Kd4 { [%clk 0:00:00] } 43. R8c5 { [%clk 0:00:05] } 43... Ke4 { [%clk 0:00:00] } 44. Rxd5 { [%clk 0:00:04] } 44... Kxd5 { [%clk 0:00:00] } 45. Rc7 { [%clk 0:00:04] } 45... Ke6 { [%clk 0:00:00] } 46. Rxg7 { [%clk 0:00:03] } 46... Kf6 { [%clk 0:00:00] } 47. Rxh7 { [%clk 0:00:03] } 1-0
