[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fAxIA5Cu"]
[Date "2019.02.14"]
[White "tingtongting"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "13:05:00"]
[WhiteElo "1815"]
[BlackElo "1380"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:57] } 6. Bxc6 { [%clk 0:00:57] } 6... Bxc6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:57] } 8. c4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:56] } 9... Bxd5 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:55] } 10... Bxf3 { [%clk 0:00:53] } 11. Qxf3 { [%clk 0:00:54] } 11... Nd7 { [%clk 0:00:52] } 12. Qxb7 { [%clk 0:00:53] } 12... Rb8 { [%clk 0:00:50] } 13. Qxa7 { [%clk 0:00:52] } 13... Bc5 { [%clk 0:00:49] } 14. Qa4 { [%clk 0:00:50] } 14... Nb6 { [%clk 0:00:46] } 15. Qb5 { [%clk 0:00:48] } 15... Nd7 { [%clk 0:00:45] } 16. Qe2 { [%clk 0:00:47] } 16... Re8 { [%clk 0:00:40] } 17. Ne4 { [%clk 0:00:46] } 17... Be7 { [%clk 0:00:38] } 18. Bc3 { [%clk 0:00:45] } 18... Bh4 { [%clk 0:00:36] } 19. Qg4 { [%clk 0:00:43] } 19... Be7 { [%clk 0:00:33] } 20. f4 { [%clk 0:00:41] } 20... g6 { [%clk 0:00:33] } 21. fxe5 { [%clk 0:00:39] } 21... f5 { [%clk 0:00:32] } 22. exf6 { [%clk 0:00:38] } 22... Nxf6 { [%clk 0:00:27] } 23. Nxf6+ { [%clk 0:00:37] } 23... Bxf6 { [%clk 0:00:27] } 24. Rxf6 { [%clk 0:00:33] } 24... Qxf6 { [%clk 0:00:27] } 25. Bxf6 { [%clk 0:00:32] } 25... Rf8 { [%clk 0:00:27] } 26. Bc3 { [%clk 0:00:30] } 26... Rf7 { [%clk 0:00:25] } 27. Rf1 { [%clk 0:00:29] } 27... Rbf8 { [%clk 0:00:24] } 28. Qc4 { [%clk 0:00:28] } 28... h6 { [%clk 0:00:17] } 29. a4 { [%clk 0:00:27] } 29... Kh7 { [%clk 0:00:15] } 30. Rxf7+ { [%clk 0:00:26] } 30... Rxf7 { [%clk 0:00:14] } 31. Qxf7# { [%clk 0:00:25] } 1-0
